isbn,genre,pages,title,author,rank,weeks_on_list,dagger,published_date
9780735219106,Fiction,402,WHERE THE CRAWDADS SING,Delia Owens,15,175,0,2022-09-11
9780735219090,Fiction,386,WHERE THE CRAWDADS SING,Delia Owens,15,123,0,2021-03-14
9780307588388,Fiction,464,GONE GIRL,Gillian Flynn,20,122,0,2015-04-19
9781594634024,Fiction,336,THE GIRL ON THE TRAIN,Paula Hawkins,11,102,0,2017-02-19
9780307588371,Fiction,422,GONE GIRL,Gillian Flynn,10,91,0,2014-09-07
9780698185395,Fiction,336,THE GIRL ON THE TRAIN,Paula Hawkins,19,85,0,2016-10-23
9781501173219,Fiction,560,ALL THE LIGHT WE CANNOT SEE,Anthony Doerr,13,82,0,2021-10-24
9781612130293,Fiction,576,FIFTY SHADES OF GREY,E L James,20,81,0,2015-04-05
9780735224315,Fiction,368,LITTLE FIRES EVERYWHERE,Celeste Ng,15,81,0,2020-09-13
9781476746586,Fiction,531,ALL THE LIGHT WE CANNOT SEE,Anthony Doerr,20,78,0,2017-01-08
9780062797162,Fiction,288,THE TATTOOIST OF AUSCHWITZ,Heather Morris,9,70,0,2020-05-03
9780062797155,Fiction,288,THE TATTOOIST OF AUSCHWITZ,Heather Morris,15,69,0,2020-04-12
9781594633669,Fiction,336,THE GIRL ON THE TRAIN,Paula Hawkins,16,69,0,2016-07-03
9780525431886,Fiction,550,FIFTY SHADES DARKER,E L James,11,66,0,2017-03-05
9781612130590,Fiction,576,FIFTY SHADES DARKER,E L James,20,65,0,2017-02-26
9781501110368,FICTION,384,IT ENDS WITH US,Colleen Hoover,15,63,0,2022-09-11
9781466850606,Fiction,448,THE NIGHTINGALE,Kristin Hannah,20,63,0,2017-10-29
9781250080400,Fiction,448,THE NIGHTINGALE,Kristin Hannah,15,62,0,2017-05-14
9781501161933,Fiction,400,THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,15,61,0,2022-09-11
9781612130613,Fiction,608,FIFTY SHADES FREED,E L James,20,60,0,2015-04-12
9781440697661,Fiction,544,THE HELP,Kathryn Stockett,20,58,0,2012-04-08
9780553897845,Fiction,835,A GAME OF THRONES,George RR Martin,20,58,0,2019-06-16
9780525559474,Fiction,304,THE MIDNIGHT LIBRARY,Matt Haig,15,57,0,2022-03-27
9781476738024,Fiction,337,A MAN CALLED OVE,Fredrik Backman,19,56,0,2017-07-23
9780425284704,Fiction,384,BEFORE WE WERE YOURS,Lisa Wingate,15,53,0,2020-02-02
9781449474256,Poetry,204,MILK AND HONEY,Rupi Kaur,19,53,0,2019-01-06
9780316055444,Fiction,784,THE GOLDFINCH,Donna Tartt,18,52,0,2019-10-20
9781101636237,Fiction,418,THE HUSBAND'S SECRET,Liane Moriarty,20,49,0,2015-08-09
9781250301703,Fiction,352,THE SILENT PATIENT,Alex Michaelides,15,48,0,2022-08-28
9780425232200,Fiction,534,THE HELP,Kathryn Stockett,6,45,0,2012-01-08
9780316248679,Fiction,784,THE GOLDFINCH,Donna Tartt,20,45,0,2014-09-28
9780345803481,Businessmen,514,FIFTY SHADES OF GREY,E L James,18,43,0,2014-01-05
9780525536291,Fiction,352,THE VANISHING HALF,Brit Bennett,15,42,0,2021-05-09
9780553418026,Fiction,369,THE MARTIAN,Andy Weir,20,40,0,2016-04-10
9780062101204,Fiction,400,ORPHAN TRAIN,Christina Baker Kline,20,39,0,2016-12-18
9781538724736,Fiction,336,VERITY,Colleen Hoover,14,38,0,2022-09-11
9780425274866,Fiction,512,BIG LITTLE LIES,Liane Moriarty,18,38,0,2017-05-21
9781984806758,FICTION,400,PEOPLE WE MEET ON VACATION,Emily Henry,15,37,0,2022-09-04
9781250209771,Fiction,400,AMERICAN DIRT,Jeanine Cummins,13,37,0,2021-01-17
9780698138636,Fiction,480,BIG LITTLE LIES,Liane Moriarty,18,37,0,2017-05-14
9780425284681,Fiction,342,BEFORE WE WERE YOURS,Lisa Wingate,14,36,0,2018-06-24
9781501171345,Fiction,320,THE LAST THING HE TOLD ME,Laura Dave,15,36,0,2022-03-13
9780804139038,Fiction,400,THE MARTIAN,Andy Weir,20,36,0,2016-05-08
9781250301697,Fiction,336,THE SILENT PATIENT,Alex Michaelides,14,36,0,2020-09-06
9780307593672,Fiction,576,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,20,35,0,2012-05-20
9781101972977,Fiction,624,INFERNO,Dan Brown,19,35,0,2016-11-27
9780425284698,Fiction,354,BEFORE WE WERE YOURS,Lisa Wingate,15,35,0,2018-06-10
9780312577223,Fiction,440,THE NIGHTINGALE,Kristin Hannah,12,35,0,2016-01-10
9781501132957,Fiction,340,THE WOMAN IN CABIN 10,Ruth Ware,14,35,0,2017-10-08
9781250209764,Fiction,400,AMERICAN DIRT,Jeanine Cummins,15,35,0,2020-10-11
9781565125858,Fiction,352,WATER FOR ELEPHANTS,Sara Gruen,20,34,0,2013-01-13
9781250301710,Fiction,304,THE SILENT PATIENT,Alex Michaelides,15,34,0,2020-05-31
9780735224308,Fiction,368,LITTLE FIRES EVERYWHERE,Celeste Ng,15,33,0,2018-06-24
9781476746609,Fiction,560,ALL THE LIGHT WE CANNOT SEE,Anthony Doerr,20,33,0,2015-05-17
9781476753188,Fiction,324,UGLY LOVE,Colleen Hoover,14,33,0,2022-09-11
9780735220690,Fiction,352,ELEANOR OLIPHANT IS COMPLETELY FINE,Gail Honeyman,15,33,0,2019-08-11
9780307272119,Fiction,480,THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson,20,31,0,2013-01-13
9780385490818,Fiction,328,THE HANDMAID'S TALE,Margaret Atwood,15,31,0,2019-10-20
9780385542692,Fiction,480,ORIGIN,Dan Brown,11,31,0,2018-10-14
9780062905086,Fiction,448,THE WOMAN IN THE WINDOW,A.J. Finn,14,31,0,2020-05-31
9780062963680,Fiction,352,THE DUTCH HOUSE,Ann Patchett,15,30,0,2021-02-07
9780062963697,Fiction,352,THE DUTCH HOUSE,Ann Patchett,15,29,0,2020-05-10
9780307588364,Fiction,419,GONE GIRL,Gillian Flynn,2,29,0,2013-01-06
9780307454560,Fiction,658,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,5,29,0,2012-03-25
9780062678423,Fiction,448,THE WOMAN IN THE WINDOW,A.J. Finn,14,28,0,2020-05-03
9780345543240,Fiction,642,SYCAMORE ROW,John Grisham,18,28,0,2014-10-12
9781400079155,Fiction,611,INFERNO,Dan Brown,17,28,0,2014-06-29
9780143130154,FICTION,369,ME BEFORE YOU,Jojo Moyes,20,28,0,2016-10-02
9780525620938,Fiction,592,THE RECKONING,John Grisham,14,28,0,2019-09-15
9781565125605,Fiction,350,WATER FOR ELEPHANTS,Sara Gruen,12,27,0,2011-08-14
9780525620945,Fiction,448,THE GUARDIANS,John Grisham,13,26,0,2020-09-06
9780062963673,Fiction,352,THE DUTCH HOUSE,Ann Patchett,15,25,0,2020-04-12
9780735219113,Fiction,384,WHERE THE CRAWDADS SING,Delia Owens,14,25,0,2019-03-17
9781455520664,Fiction,416,THE LONGEST RIDE,Nicholas Sparks,20,25,0,2015-05-17
9780399562488,Fiction,400,THE GIVER OF STARS,Jojo Moyes,15,25,0,2020-05-17
9781101967683,Fiction,432,THE WHISTLER,John Grisham,12,25,0,2017-09-24
9780547345666,Fiction,320,THE HANDMAID'S TALE,Margaret Atwood,6,25,0,2017-11-19
9780345543257,Fiction,368,GRAY MOUNTAIN,John Grisham,19,24,0,2015-11-08
9780062868947,Fiction,320,THE GUEST LIST,Lucy Foley,15,24,0,2021-09-05
9780307887443,Fiction,374,READY PLAYER ONE,Ernest Cline,14,24,0,2018-05-20
9780399562501,Fiction,416,THE GIVER OF STARS,Jojo Moyes,15,24,0,2020-05-10
9780385537865,Fiction,480,INFERNO,Dan Brown,16,23,0,2014-01-19
9780062060624,Fiction,416,THE SONG OF ACHILLES,Madeline Miller,15,23,0,2022-01-23
9780735222373,Fiction,592,THE LINCOLN HIGHWAY,Amor Towles,14,23,0,2022-03-27
9781524797157,Fiction,368,CAMINO ISLAND,John Grisham,13,23,0,2018-05-27
9781501110344,Fiction,320,NOVEMBER 9,Colleen Hoover,15,23,0,2022-09-11
9781101606377,Fiction,400,ME BEFORE YOU,Jojo Moyes,3,23,0,2016-07-24
9780385537926,Fiction,464,SYCAMORE ROW,John Grisham,19,23,0,2014-04-27
9780307272300,Fiction,512,THE GIRL WHO PLAYED WITH FIRE,Stieg Larsson,20,22,0,2012-05-06
9781501160837,Fiction,352,ANXIOUS PEOPLE,Fredrik Backman,15,22,0,2021-02-21
9780385537858,Fiction,461,INFERNO,Dan Brown,15,22,0,2014-01-05
9780735222359,Fiction,592,THE LINCOLN HIGHWAY,Amor Towles,13,22,0,2022-03-20
9780812550702,Fiction,352,ENDER'S GAME,Orson Scott Card,20,22,0,2014-01-05
9780385536882,Fiction,352,THE RACKETEER,John Grisham,17,22,0,2013-11-10
9780553573404,Fiction,835,A GAME OF THRONES,George RR Martin,13,22,0,2012-01-08
9781429963930,Fiction,256,ENDER'S GAME,Orson Scott Card,20,21,0,2014-03-09
9780765387561,Fiction,448,THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,15,21,0,2021-05-09
9780593336823,FICTION,401,THE LOVE HYPOTHESIS,Ali Hazelwood,15,21,0,2022-05-29
9781101883068,Fiction,496,LILAC GIRLS,Martha Hall Kelly,20,21,0,2019-03-03
9780062868954,Fiction,336,THE GUEST LIST,Lucy Foley,12,21,0,2021-01-17
9781250165619,Fiction,464,THE GREAT ALONE,Kristin Hannah,13,21,0,2019-12-08
9781250178602,Fiction,464,THE FOUR WINDS,Kristin Hannah,15,21,0,2021-07-11
9780440335160,Fiction,896,OUTLANDER,Diana Gabaldon,20,21,0,2017-09-24
9781101883082,Fiction,487,LILAC GIRLS,Martha Hall Kelly,15,20,0,2017-09-17
9780593157817,Fiction,640,A TIME FOR MERCY,John Grisham,13,20,0,2021-08-15
9780385514231,Adventure stories,461,ORIGIN,Dan Brown,14,20,0,2018-03-04
9781449486792,Poetry,248,THE SUN AND HER FLOWERS,Rupi Kaur,15,20,0,2018-04-01
9781250229533,Fiction,576,THE GREAT ALONE,Kristin Hannah,14,20,0,2019-10-27
9780385544191,Fiction,400,THE GUARDIANS,John Grisham,13,19,0,2020-03-08
9780062868930,Fiction,320,THE GUEST LIST,Lucy Foley,14,19,0,2020-11-08
9780553393484,Fiction,400,ROGUE LAWYER,John Grisham,19,19,0,2016-10-09
9780345803573,Fiction,1700,FIFTY SHADES TRILOGY,E L James,20,19,0,2015-03-08
9781501120602,Fiction,1120,11/22/63,Stephen King,15,19,0,2016-03-06
9781501171369,Fiction,320,THE LAST THING HE TOLD ME,Laura Dave,6,19,0,2021-09-26
9780307269997,Fiction,563,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,19,18,0,2012-01-08
9780063078901,Fiction,464,THE DUKE AND I,Julia Quinn,13,18,0,2022-05-01
9780765388117,Fiction,336,A DOG'S PURPOSE,W Bruce Cameron,15,18,0,2017-04-30
9781982127794,Fiction,1184,IT,Stephen King,15,18,0,2019-10-13
9780345530578,Fiction,382,THE RACKETEER,John Grisham,20,18,0,2014-01-05
9780446574242,Fiction,352,SAFE HAVEN,Nicholas Sparks,19,18,0,2013-06-02
9780385544184,Fiction,384,THE GUARDIANS,John Grisham,8,18,0,2020-03-01
9781451627305,Fiction,864,11/22/63,Stephen King,17,18,0,2013-12-08
9780385544153,Fiction,432,THE RECKONING,John Grisham,14,18,0,2019-03-10
9781982148249,Fiction,576,THE OUTSIDER,Stephen King,14,18,0,2020-03-15
9780143108863,Fiction,384,AFTER YOU,Jojo Moyes,20,17,0,2016-09-25
9780593157770,Fiction,352,CAMINO WINDS,John Grisham,13,17,0,2021-04-04
9780345544964,Fiction,528,SMALL GREAT THINGS,Jodi Picoult,14,17,0,2018-09-09
9781455520671,Fiction,512,TWO BY TWO,Nicholas Sparks,15,17,0,2018-07-01
9780345804327,FICTION,313,THE UNDERGROUND RAILROAD,Colson Whitehead,7,17,0,2021-03-21
9781982138868,Fiction,656,DOCTOR SLEEP,Stephen King,15,17,0,2019-11-17
9780385535250,Fiction,496,THE LITIGATORS,John Grisham,19,16,0,2012-03-04
9780385542364,Fiction,320,THE UNDERGROUND RAILROAD,Colson Whitehead,20,16,0,2017-02-12
9781594631764,Fiction,416,AND THE MOUNTAINS ECHOED,Khaled Hosseini,13,16,0,2014-01-05
9780593334836,Fiction,400,BOOK LOVERS,Emily Henry,12,16,0,2022-09-04
9780062678447,Fiction,464,THE WOMAN IN THE WINDOW,A.J. Finn,14,16,0,2018-07-15
9781982110567,Fiction,576,THE INSTITUTE,Stephen King,15,16,0,2020-01-12
9780385541206,Fiction,432,THE WHISTLER,John Grisham,14,16,0,2017-02-26
9780062424037,Fiction,464,THE DUKE AND I,Julia Quinn,8,16,0,2022-04-17
9781455520695,Fiction,496,TWO BY TWO,Nicholas Sparks,15,16,0,2017-02-05
9780307459923,Fiction,368,DARK PLACES,Gillian Flynn,20,16,0,2015-08-30
9780399593536,Fiction,512,PAST TENSE,Lee Child,15,16,0,2019-07-07
9780062409874,Fiction,288,GO SET A WATCHMAN,Harper Lee,9,16,0,2016-07-10
9780385539166,Fiction,384,GRAY MOUNTAIN,John Grisham,19,16,0,2015-03-08
9781455520602,Fiction,576,SEE ME,Nicholas Sparks,12,15,0,2017-07-02
9780385545969,Fiction,384,A TIME FOR MERCY,John Grisham,14,15,0,2021-02-07
9780446542180,Fiction,336,THE LUCKY ONE,Nicholas Sparks,20,15,0,2012-07-08
9781451681765,Fiction,352,THE LIGHT BETWEEN OCEANS,M L Stedman,20,15,0,2016-11-06
9780698175242,Fiction,384,THE INVENTION OF WINGS,Sue Monk Kidd,19,15,0,2014-06-08
9781250069832,Fiction,464,NINE PERFECT STRANGERS,Liane Moriarty,15,15,0,2021-09-26
9780062409850,Fiction,288,GO SET A WATCHMAN,Harper Lee,20,15,0,2016-01-10
9780446573047,Fiction,540,THE FORGOTTEN,David Baldacci,17,15,0,2013-05-05
9780316412711,Fiction,528,THE PRESIDENT IS MISSING,James Patterson and Bill Clinton,3,15,0,2018-11-11
9780307351487,Fiction,272,SHARP OBJECTS,Gillian Flynn,15,15,0,2018-09-23
9781501175466,Fiction,1184,IT,Stephen King,15,15,0,2017-12-10
9780385541176,Law schools,352,THE ROOSTER BAR,John Grisham,10,14,0,2018-02-11
9780385543781,Political fiction,419,THE TESTAMENTS,Margaret Atwood,15,14,0,2020-01-12
9780385539449,Fiction,352,ROGUE LAWYER,John Grisham,18,14,0,2016-02-28
9781455586486,Fiction,432,THE LAST MILE,David Baldacci,12,14,0,2017-05-14
9781455520657,Fiction,398,THE LONGEST RIDE,Nicholas Sparks,12,14,0,2014-01-05
9780385545938,Fiction,304,CAMINO WINDS,John Grisham,14,14,0,2020-08-16
9780063078697,Fiction,480,THE DUKE AND I,Julia Quinn,12,14,0,2021-04-18
9781101626276,Fiction,448,AND THE MOUNTAINS ECHOED,Khaled Hosseini,19,14,0,2014-01-12
9781501181016,Fiction,656,THE OUTSIDER,Stephen King,10,14,0,2020-02-02
9780316412698,Fiction,528,THE PRESIDENT IS MISSING,James Patterson and Bill Clinton,12,14,0,2018-09-23
9781476727660,Fiction,544,DOCTOR SLEEP,Stephen King,18,14,0,2014-01-19
9781476789651,Fiction,432,LUCKIEST GIRL ALIVE,Jessica Knoll,20,14,0,2015-09-06
9780062424075,Fiction,400,THE VISCOUNT WHO LOVED ME,Julia Quinn,12,14,0,2022-05-01
9780143124542,Fiction,401,ME BEFORE YOU,Jojo Moyes,8,13,0,2016-05-15
9781429960236,Fiction,304,THE SILVER LININGS PLAYBOOK,Matthew Quick,18,13,0,2013-06-02
9781429960274,Fiction,320,A DOG'S PURPOSE,W Bruce Cameron,3,13,0,2017-03-19
9781501180989,Fiction,576,THE OUTSIDER,Stephen King,13,13,0,2018-09-02
9780759514713,Fiction,416,THE LINCOLN LAWYER,Michael Connelly,18,13,0,2013-07-07
9781476727653,Fiction,531,DOCTOR SLEEP,Stephen King,10,13,0,2014-01-05
9781538728628,Fiction,400,THE WISH,Nicholas Sparks,8,13,0,2022-01-09
9781455502547,Fiction,304,THE BEST OF ME,Nicholas Sparks,19,13,0,2014-11-16
9781455586448,Fiction,560,THE LAST MILE,David Baldacci,15,13,0,2017-04-02
9780735211223,Fiction,400,INTO THE WATER,Paula Hawkins,12,13,0,2018-06-03
9781524798666,Fiction,400,MALIBU RISING,Taylor Jenkins Reid,7,13,0,2021-09-19
9780964729230,Fiction,249,THE SHACK,William P Young,17,13,0,2017-05-07
9781101946343,Fiction,576,GREY,E L James,20,13,0,2015-10-25
9781455520596,Fiction,304,SEE ME,Nicholas Sparks,15,13,0,2016-01-24
9780399593567,Fiction,480,BLUE MOON,Lee Child,14,13,0,2020-05-31
9780345527592,Fiction,432,DEFENDING JACOB,William Landay,20,13,0,2013-04-07
9780698152045,Fiction,368,AFTER YOU,Jojo Moyes,16,12,0,2016-07-31
9781524798659,Fiction,384,MALIBU RISING,Taylor Jenkins Reid,14,12,0,2021-09-05
9780316420051,Fiction,432,28 SUMMERS,Elin Hilderbrand,15,12,0,2020-09-20
9781982168438,Fiction,640,CLOUD CUCKOO LAND,Anthony Doerr,15,12,0,2022-01-16
9780615523774,Fiction,416,THE MILL RIVER RECLUSE,Darcie Chan,10,12,0,2013-09-29
9781538728529,Fiction,320,EVERY BREATH,Nicholas Sparks,12,12,0,2019-01-20
9781455521166,Fiction,512,THE ESCAPE,David Baldacci,11,12,0,2015-04-12
9780547416113,Fiction,352,LIFE OF PI,Yann Martel,20,12,0,2013-04-07
9781538761342,Fiction,464,THE FALLEN,David Baldacci,13,12,0,2019-04-07
9781455586585,Fiction,528,THE FIX,David Baldacci,15,12,0,2018-04-01
9781616208684,Fiction,336,AN AMERICAN MARRIAGE,Tayari Jones,11,12,0,2019-03-03
9780553582017,Fiction,1152,A DANCE WITH DRAGONS,George R R Martin,19,12,0,2014-01-05
9780062414212,Fiction,368,THE NEST,Cynthia D'Aprix Sweeney,14,11,0,2016-06-19
9781460398760,Fiction,400,THE LOST GIRLS OF PARIS,Pam Jenoff,11,11,0,2019-06-23
9781439157039,Fiction,320,STILL ALICE,Lisa Genova,19,11,0,2015-04-19
9780804178822,Fiction,496,NIGHT SCHOOL,Lee Child,15,11,0,2017-06-18
9780735211209,Fiction,400,INTO THE WATER,Paula Hawkins,14,11,0,2017-07-30
9781101946350,Fiction,640,GREY,E L James,11,11,0,2015-09-13
9781250069849,Fiction,432,NINE PERFECT STRANGERS,Liane Moriarty,13,11,0,2019-07-21
9780385541183,Fiction,368,THE ROOSTER BAR,John Grisham,8,11,0,2018-01-21
9781455521272,Fiction,432,THE ESCAPE,David Baldacci,20,11,0,2015-03-01
9780316420044,Fiction,432,28 SUMMERS,Elin Hilderbrand,12,11,0,2020-09-13
9780316129114,Fiction,336,ROOM,Emma Donoghue,19,11,0,2016-03-20
9780345544926,Fiction,405,LEAVING TIME,Jodi Picoult,14,11,0,2015-01-11
9781538761380,Fiction,464,THE FALLEN,David Baldacci,12,11,0,2018-09-30
9781501132933,Fiction,352,THE WOMAN IN CABIN 10,Ruth Ware,18,11,0,2016-11-13
9780307454546,Fiction,600,THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson,12,11,0,2011-07-03
9780345544957,Fiction,464,SMALL GREAT THINGS,Jodi Picoult,13,11,0,2017-01-08
9780307454553,Fiction,642,THE GIRL WHO PLAYED WITH FIRE,Stieg Larsson,13,11,0,2012-01-08
9780062353641,Fiction,400,THE VISCOUNT WHO LOVED ME,Julia Quinn,15,11,0,2021-03-28
9781455520619,Fiction,496,SEE ME,Nicholas Sparks,12,11,0,2016-01-10
9780593135211,Fiction,496,PROJECT HAIL MARY,Andy Weir,15,11,0,2021-12-12
9781984818485,Fiction,464,THE SENTINEL,Lee Child and Andrew Child,13,11,0,2021-05-23
9780593356166,Fiction,302,THE MAID,Nita Prose,15,11,0,2022-04-03
9781101987605,Fiction,480,THE OBSESSION,Nora Roberts,10,11,0,2017-04-23
9781982173616,Fiction,528,BILLY SUMMERS,Stephen King,14,10,0,2022-01-09
9780385354295,Fiction,420,THE GIRL IN THE SPIDER'S WEB,David Lagercrantz,18,10,0,2016-03-13
9781984822185,Fiction,0,NORMAL PEOPLE,Sally Rooney,15,10,0,2020-06-21
9780440245117,Fiction,528,THE CONFESSION,John Grisham,14,10,0,2011-09-11
9781501154652,Fiction,384,THEN SHE WAS GONE,Lisa Jewell,14,10,0,2020-09-20
9781455586509,Fiction,464,NO MAN'S LAND,David Baldacci,15,10,0,2017-04-09
9780385539432,Fiction,352,ROGUE LAWYER,John Grisham,5,10,0,2016-01-10
9780399593550,Fiction,368,BLUE MOON,Lee Child,13,10,0,2020-01-19
9780063003057,Fiction,368,THE PARIS APARTMENT,Lucy Foley,15,10,0,2022-05-15
