isbn,genre,pages,title,author,rank,weeks_on_list,dagger,published_date
9781538761472,Fiction,448,WALK THE WIRE,David Baldacci,10,10,0,2020-10-25
9781455559800,Fiction,560,MEMORY MAN,David Baldacci,18,10,0,2016-04-10
9781455586431,Fiction,448,THE GUILTY,David Baldacci,15,10,0,2016-04-17
9781982137977,Fiction,448,IF IT BLEEDS,Stephen King,15,10,0,2021-01-10
9781538761373,Fiction,432,THE FALLEN,David Baldacci,8,10,0,2018-07-15
9781455586462,Fiction,464,THE LAST MILE,David Baldacci,17,10,0,2016-10-09
9780375714368,Fiction,667,CUTTING FOR STONE,Abraham Verghese,20,10,0,2011-09-04
9781501132940,Fiction,352,THE WOMAN IN CABIN 10,Ruth Ware,16,10,0,2016-10-30
9781616207601,Fiction,336,AN AMERICAN MARRIAGE,Tayari Jones,15,10,0,2019-02-10
9780316225922,Fiction,400,THE BURNING ROOM,Michael Connelly,18,10,0,2015-02-08
9780804178792,Fiction,576,MAKE ME,Lee Child,17,10,0,2016-05-08
9780316206860,Fiction,464,THE CUCKOO'S CALLING,Robert Galbraith,19,10,0,2014-07-27
9780525954989,Fiction,928,THE EVENING AND THE MORNING,Ken Follett,15,10,0,2020-12-06
9780316194495,Fiction,384,KILL ALEX CROSS,James Patterson,14,10,0,2012-02-05
9780316098328,Fiction,352,ROOM,Emma Donoghue,20,10,0,2016-04-10
9780525541929,Fiction,320,SUCH A FUN AGE,Kiley Reid,14,10,0,2020-09-27
9780316407168,Fiction,432,CROSS THE LINE,James Patterson,10,10,0,2017-03-26
9780698152427,Fiction,400,THE INVENTION OF WINGS,Sue Monk Kidd,7,10,0,2014-03-30
9780345521323,Fiction,336,THE PARIS WIFE,Paula McLain,20,10,0,2011-10-09
9781101989753,Fiction,480,THE LIAR,Nora Roberts,14,10,0,2016-04-10
9781429985215,Fiction,304,SARAH’S KEY,Tatiana de Rosnay,19,10,0,2011-10-30
9780062414236,Fiction,432,THE NEST,Cynthia D'Aprix Sweeney,12,10,0,2016-06-12
9780778330271,Fiction,384,THE LOST GIRLS OF PARIS,Pam Jenoff,14,10,0,2019-05-05
9780316097529,Fiction,416,"ALEX CROSS, RUN",James Patterson,16,9,0,2013-05-12
9780385543989,Fiction,576,DARKER,EL James,15,9,0,2018-02-25
9781455589913,Fiction,496,THE MURDER HOUSE,James Patterson and David Ellis,20,9,0,2017-01-29
9780062888341,Fiction,288,THE STRANGER IN THE LIFEBOAT,Mitch Albom,15,9,0,2022-01-16
9780446401319,Fiction,288,THE CHOICE,Nicholas Sparks,14,9,0,2016-03-06
9780316127233,Fiction,400,NOW YOU SEE HER,James Patterson and Michael Ledwidge,11,9,0,2011-09-11
9780316055086,Fiction,349,THE LAST WISH,Andrzej Sapkowski,15,9,0,2020-03-15
9780553897852,Fiction,784,A CLASH OF KINGS,George RR Martin,18,9,0,2011-09-11
9780553905656,Fiction,1040,A DANCE WITH DRAGONS,George R R Martin,20,9,0,2012-09-09
9780316210942,Fiction,400,HOPE TO DIE,James Patterson,15,9,0,2015-02-08
9780385535137,Fiction,385,THE LITIGATORS,John Grisham,4,9,0,2012-01-08
9780593135204,Fiction,496,PROJECT HAIL MARY,Andy Weir,14,9,0,2021-08-01
9781455586554,Fiction,432,THE FIX,David Baldacci,10,9,0,2017-07-02
9780316407090,Fiction,400,CROSS THE LINE,James Patterson,15,9,0,2017-02-05
9781455586493,Fiction,432,NO MAN'S LAND,David Baldacci,14,9,0,2017-01-29
9781250220257,Fiction,480,APPLES NEVER FALL,Liane Moriarty,15,9,0,2021-11-28
9781455521289,Fiction,448,THE HIT,David Baldacci,12,9,0,2013-07-07
9781455520701,Fiction,300,TWO BY TWO,Nicholas Sparks,2,9,0,2016-12-18
9780446573009,Fiction,432,THE INNOCENT,David Baldacci,19,9,0,2012-07-22
9780525541905,Fiction,320,SUCH A FUN AGE,Kiley Reid,15,9,0,2020-03-15
9780399593543,Fiction,356,BLUE MOON,Lee Child,7,9,0,2020-01-12
9780399593499,Fiction,384,THE MIDNIGHT LINE,Lee Child,14,9,0,2018-01-21
9780399590597,Fiction,416,THE WATER DANCER,Ta-Nehisi Coates,15,9,0,2020-01-12
9781455586387,Fiction,328,MEMORY MAN,David Baldacci,20,9,0,2016-01-10
9780525954972,Fiction,928,A COLUMN OF FIRE,Ken Follett,14,9,0,2017-12-10
9780593359532,Fiction,496,SOOLEY,John Grisham,11,9,0,2022-03-20
9781455586455,Fiction,432,THE LAST MILE,David Baldacci,13,9,0,2016-07-03
9781455521234,Fiction,432,THE TARGET,David Baldacci,13,9,0,2014-07-06
9780593329825,Fiction,400,THE PAPER PALACE,Miranda Cowley Heller,14,9,0,2021-09-19
9781429904605,Fiction,336,SOMETHING BORROWED,Emily Giffin,19,9,0,2011-07-03
9781984806734,Fiction,384,BEACH READ,Emily Henry,15,9,0,2022-07-31
9781524796297,Fiction,736,FIRE AND BLOOD,George R.R. Martin,11,9,0,2022-09-11
9781250069818,Fiction,432,TRULY MADLY GUILTY,Liane Moriarty,18,9,0,2017-01-15
9781538761502,Fiction,432,WALK THE WIRE,David Baldacci,6,9,0,2020-07-12
9781984818461,FICTION,351,THE SENTINEL,Lee Child and Andrew Child,10,9,0,2021-01-10
9781538761410,Fiction,432,REDEMPTION,David Baldacci,12,9,0,2019-06-30
9781538761397,Fiction,432,THE FALLEN,David Baldacci,7,9,0,2018-07-01
9780804172066,Fiction,496,CHINA RICH GIRLFRIEND,Kevin Kwan,15,9,0,2018-10-21
9781984818423,Fiction,400,WISH YOU WERE HERE,Jodi Picoult,10,9,0,2022-03-13
9780804178754,Fiction,544,PERSONAL,Lee Child,19,9,0,2015-05-24
9781501193323,Fiction,320,ALL YOUR PERFECTS,Colleen Hoover,15,9,0,2022-09-04
9780735224292,Fiction,352,LITTLE FIRES EVERYWHERE,Celeste Ng,15,9,0,2018-01-07
9780440246329,Fiction,607,NEVER GO BACK,Lee Child,15,8,0,2014-04-27
9781984818539,Fiction,384,BETTER OFF DEAD,Lee Child and Andrew Child,15,8,0,2022-06-05
9781455586417,Fiction,432,THE GUILTY,David Baldacci,13,8,0,2016-01-24
9780440339359,Fiction,608,THE AFFAIR,Lee Child,20,8,0,2018-09-16
9781101874288,Fiction,368,A SPOOL OF BLUE THREAD,Anne Tyler,20,8,0,2015-05-03
9780345527707,Fiction,324,SMOKIN’ SEVENTEEN,Janet Evanovich,15,8,0,2011-12-18
9780316498029,Fiction,400,THE LAW OF INNOCENCE,Michael Connelly,5,8,0,2021-01-17
9781789096491,Fiction,272,LATER,Stephen King,14,8,0,2021-05-09
9781538761465,Fiction,432,WALK THE WIRE,David Baldacci,14,8,0,2020-06-28
9781984818416,Fiction,336,WISH YOU WERE HERE,Jodi Picoult,15,8,0,2022-02-06
9780446573078,Fiction,432,THE SIXTH MAN,David Baldacci,15,8,0,2011-06-26
9781455586639,Fiction,432,END GAME,David Baldacci,13,8,0,2018-01-21
9781101475690,Fiction,592,A DISCOVERY OF WITCHES,Deborah Harkness,19,8,0,2019-02-10
9781250072689,Fiction,272,THE REVENANT,Michael Punke,18,8,0,2016-03-20
9780307351937,Fiction,352,WORLD WAR Z,Max Brooks,14,8,0,2013-07-28
9781538761625,Fiction,432,A MINUTE TO MIDNIGHT,David Baldacci,10,8,0,2020-02-16
9780316069380,Fiction,448,THE FIFTH WITNESS,Michael Connelly,14,8,0,2011-06-12
9780345543011,Fiction,352,TURBO TWENTY-THREE,Janet Evanovich,15,8,0,2017-10-01
9781524796280,Fiction,706,FIRE AND BLOOD,George R.R. Martin,15,8,0,2019-06-09
9781101636497,Fiction,608,COMMAND AUTHORITY,Tom Clancy with Mark Greaney,17,8,0,2014-02-16
9780316405409,Fiction,432,INVISIBLE,James Patterson and David Ellis,18,8,0,2018-09-09
9780964729292,Fiction,256,THE SHACK,William P Young,5,8,0,2017-04-02
9780812998610,Fiction,368,THE GIRLS,Emma Cline,12,8,0,2016-08-21
9780316337977,Fiction,480,THE MURDER HOUSE,James Patterson and David Ellis,20,8,0,2016-07-10
9780812996548,Fiction,304,"OLIVE, AGAIN",Elizabeth Strout,15,8,0,2020-01-05
9780316316149,Fiction,272,LESS,Andrew Sean Greer,9,8,0,2018-09-09
9780399593512,Fiction,382,PAST TENSE,Lee Child,10,8,0,2019-01-13
9780316126946,Fiction,448,10TH ANNIVERSARY,James Patterson and Maxine Paetro,17,8,0,2011-07-17
9781439149706,Fiction,480,THE STORYTELLER,Jodi Picoult,18,8,0,2013-05-12
9780062294449,Fiction,240,THE NEXT PERSON YOU MEET IN HEAVEN,Mitch Albom,14,8,0,2019-01-06
9780804178761,Fiction,368,PERSONAL,Lee Child,16,8,0,2014-12-14
9780316129183,Fiction,448,TICK TOCK,James Patterson and Michael Ledwidge,19,8,0,2011-04-10
9780316419994,Fiction,432,SUMMER OF '69,Elin Hilderbrand,12,8,0,2019-08-25
9780316228534,Fiction,512,THE CASUAL VACANCY,J K Rowling,20,8,0,2013-01-06
9780316210690,Fiction,448,"MERRY CHRISTMAS, ALEX CROSS",James Patterson,14,8,0,2013-01-20
9781101604915,Fiction,352,REFLECTED IN YOU,Sylvia Day,19,8,0,2013-02-10
9781250133731,Fiction,384,AN ANONYMOUS GIRL,Greer Hendricks and Sarah Pekkanen,15,8,0,2019-03-17
9781250130938,Fiction,352,THE WIFE BETWEEN US,Greer Hendricks and Sarah Pekkanen,14,8,0,2018-06-03
9781594634734,Fiction,480,CITY OF GIRLS,Elizabeth Gilbert,14,8,0,2019-08-11
9781101621219,Fiction,315,WHISKEY BEACH,Nora Roberts,17,8,0,2015-07-26
9781501111679,Fiction,495,THE BAZAAR OF BAD DREAMS,Stephen King,13,8,0,2016-01-10
9780316211192,Fiction,432,SECOND HONEYMOON,James Patterson and Howard Roughan,17,7,0,2013-09-01
9780316210928,Fiction,448,CROSS MY HEART,James Patterson,14,7,0,2014-02-02
9780316485623,Fiction,400,THE LAW OF INNOCENCE,Michael Connelly,13,7,0,2021-01-10
9781455589906,Fiction,480,THE MURDER HOUSE,James Patterson and David Ellis,19,7,0,2016-05-08
9781538728536,Fiction,320,EVERY BREATH,Nicholas Sparks,2,7,0,2018-12-16
9780316494021,Fiction,368,THE 19TH CHRISTMAS,James Patterson and Maxine Paetro,3,7,0,2019-12-22
9780316420013,Fiction,432,SUMMER OF '69,Elin Hilderbrand,8,7,0,2019-08-18
9780316211284,Fiction,416,UNLUCKY 13,James Patterson and Maxine Paetro,11,7,0,2014-07-06
9781538761557,Fiction,416,LONG ROAD TO MERCY,David Baldacci,2,7,0,2019-01-13
9780316097550,Fiction,416,KILL ME IF YOU CAN,James Patterson and Marshall Karp,13,7,0,2011-10-30
9780316097482,Fiction,416,11TH HOUR,James Patterson and Maxine Paetro,18,7,0,2012-07-22
9780399179242,Fiction,336,LOOK ALIVE TWENTY-FIVE,Janet Evanovich,15,7,0,2019-09-29
9780316225915,Fiction,400,TWO KINDS OF TRUTH,Michael Connelly,8,7,0,2018-01-14
9780316417501,Fiction,432,TARGET: ALEX CROSS,James Patterson,3,7,0,2019-01-20
9780316225977,Fiction,416,THE LATE SHOW,Michael Connelly,13,7,0,2017-10-15
9780446573030,Fiction,448,ZERO DAY,David Baldacci,20,7,0,2012-01-08
9781439100523,Fiction,400,KILL SHOT,Vince Flynn,15,7,0,2012-04-08
9780345542908,Fiction,320,TAKEDOWN TWENTY,Janet Evanovich,19,7,0,2014-02-02
9780345542977,Fiction,352,TRICKY TWENTY-TWO,Janet Evanovich,18,7,0,2016-12-11
9780316069397,Fiction,448,THE DROP,Michael Connelly,17,7,0,2016-03-27
9781451627282,Fiction,849,11/22/63,Stephen King,3,7,0,2012-01-08
9781455521227,Fiction,432,KING AND MAXWELL,David Baldacci,13,7,0,2014-01-19
9781984898326,Fiction,512,THE MISTER,E L James,12,7,0,2019-06-16
9780316457149,Fiction,400,CRISS CROSS,James Patterson,15,7,0,2020-03-01
9781538729083,Fiction,480,THE BLACK BOOK,James Patterson and David Ellis,11,7,0,2018-07-01
9780316457484,Fiction,380,THE NIGHT FIRE,Michael Connelly,5,7,0,2020-01-12
9780312537074,Fiction,513,FIREFLY LANE,Kristin Hannah,11,7,0,2021-03-21
9780399181276,Fiction,448,COTTAGE BY THE SEA,Debbie Macomber,15,7,0,2019-07-28
9781476770383,Fiction,405,REVIVAL,Stephen King,8,7,0,2015-01-11
9781982154837,Fiction,320,FORTUNE AND GLORY,Janet Evanovich,14,7,0,2021-01-03
9780804178808,Fiction,369,NIGHT SCHOOL,Lee Child,12,7,0,2017-01-08
9780316097413,Fiction,416,PRIVATE: #1 SUSPECT,James Patterson and Maxine Paetro,18,7,0,2012-03-11
9780804178785,Fiction,416,MAKE ME,Lee Child,15,7,0,2015-11-08
9780345544933,Fiction,416,LEAVING TIME,Jodi Picoult,13,7,0,2014-12-14
9781984818515,Fiction,352,BETTER OFF DEAD,Lee Child and Andrew Child,8,7,0,2022-05-29
9781538761434,Fiction,432,REDEMPTION,David Baldacci,6,7,0,2019-06-16
9780593465271,Poetry,29,THE HILL WE CLIMB,Amanda Gorman,12,7,0,2021-05-30
9780062424105,Fiction,432,ROMANCING MISTER BRIDGERTON,Julia Quinn,14,7,0,2022-04-17
9780385350082,Fiction,416,A WEEK IN WINTER,Maeve Binchy,17,7,0,2013-04-14
9780385543910,Fiction,560,DARKER,EL James,14,7,0,2018-01-28
9780316225953,Fiction,400,THE WRONG SIDE OF GOODBYE,Michael Connelly,9,7,0,2017-01-15
9781476754468,Fiction,516,MR. MERCEDES,Stephen King,15,7,0,2014-08-03
9780316540735,Fiction,519,THE PRESIDENT'S DAUGHTER,Bill Clinton and James Patterson,14,7,0,2021-08-29
9781455561803,Fiction,400,BEFORE THE FALL,Noah Hawley,19,7,0,2016-08-14
9780735224476,Fiction,928,A COLUMN OF FIRE,Ken Follett,10,7,0,2017-11-12
9780547416212,Fiction,368,EXTREMELY LOUD AND INCREDIBLY CLOSE,Jonathan Safran Foer,20,7,0,2012-04-01
9780316316132,Fiction,272,LESS,Andrew Sean Greer,15,7,0,2018-09-02
9780553801477,Fiction,1016,A DANCE WITH DRAGONS,George R R Martin,13,7,0,2011-09-11
9780698186200,Fiction,400,THE STRANGER,Harlan Coben,19,7,0,2015-05-31
9780345804341,Fiction,224,THE NICKEL BOYS,Colson Whitehead,11,7,0,2020-07-19
9780316375245,Fiction,480,THE PERFECT COUPLE,Elin Hilderbrand,15,7,0,2018-08-19
9780385549325,Fiction,320,SPARRING PARTNERS,John Grisham,14,7,0,2022-07-31
9780062943477,Fiction,656,THE ROSE CODE,Kate Quinn,13,7,0,2021-05-09
9780515154122,Fiction,450,THE COLLECTOR,Nora Roberts,18,7,0,2016-07-03
9780451494337,Fiction,337,THE GIRL WHO TAKES AN EYE FOR AN EYE,David Lagercrantz,15,7,0,2017-11-12
9780812998603,Fiction,368,THE GIRLS,Emma Cline,15,7,0,2016-08-14
9780062049827,Fiction,384,STATE OF WONDER,Ann Patchett,17,7,0,2011-08-14
9780399593482,Fiction,368,THE MIDNIGHT LINE,Lee Child,7,7,0,2018-01-07
9781488051128,Fiction,384,UNFINISHED BUSINESS,Nora Roberts,13,7,0,2019-05-19
9780316258678,Fiction,368,THE HOTEL NANTUCKET,Elin Hilderbrand,11,7,0,2022-08-14
9781538750551,Fiction,416,ONE GOOD DEED,David Baldacci,14,7,0,2019-09-22
9781538761687,Fiction,416,DAYLIGHT,David Baldacci,8,7,0,2021-01-31
9781538719848,Fiction,432,THE 6:20 MAN,David Baldacci,14,7,0,2022-09-11
9780316407144,Fiction,400,CROSS JUSTICE,James Patterson,11,7,0,2016-01-24
9781101580363,Fiction,522,THE WITNESS,Nora Roberts,19,6,0,2012-06-17
9781101604922,Fiction,368,ENTWINED WITH YOU,Sylvia Day,16,6,0,2013-08-04
9781101611029,Fiction,464,SIX YEARS,Harlan Coben,20,6,1,2014-01-12
9780553448122,Fiction,305,ARTEMIS,Andy Weir,13,6,0,2018-01-07
9780440246312,Fiction,606,A WANTED MAN,Lee Child,18,6,0,2013-06-23
9780316225946,Fiction,400,THE WRONG SIDE OF GOODBYE,Michael Connelly,17,6,0,2017-01-08
9780316375207,Fiction,432,THE IDENTICALS,Elin Hilderbrand,12,6,0,2017-08-06
9781101608067,Fiction,336,THE SILENT WIFE,A S A Harrison,19,6,0,2013-09-29
9780316128650,Fiction,624,THE HOST,Stephenie Meyer,19,6,0,2013-04-28
9781449486808,Poetry,192,HOME BODY,Rupi Kaur,11,6,0,2021-01-10
9780316273947,Fiction,432,TARGET: ALEX CROSS,James Patterson,8,6,0,2019-01-13
9780399593598,Fiction,512,NO MIDDLE NAME,Lee Child,13,6,0,2018-02-04
9780316420273,Fiction,368,THE 19TH CHRISTMAS,James Patterson and Maxine Paetro,13,6,0,2019-12-01
9781429957861,Fiction,384,WHERE WE BELONG,Emily Giffin,16,6,0,2012-09-23
9780316334501,Fiction,384,THE RUMOR,Elin Hilderbrand,16,6,0,2015-08-23
9781101988848,Fiction,384,GOLDEN PREY,John Sandford,12,6,0,2018-04-22
9780345543004,FICTION,288,TURBO TWENTY-THREE,Janet Evanovich,15,6,0,2017-01-08
9781501101748,Fiction,436,THE CUBAN AFFAIR,Nelson DeMille,11,6,0,2017-11-12
9781538750568,Fiction,432,ONE GOOD DEED,David Baldacci,8,6,0,2019-09-15
9780316228558,Fiction,512,THE CASUAL VACANCY,J K Rowling,15,6,0,2012-11-18
9780316097574,Fiction,416,GUILTY WIVES,James Patterson and David Ellis,20,6,0,2012-05-27
9781439102725,Fiction,466,SING YOU HOME,Jodi Picoult,13,6,0,2011-04-24
9780316256568,Fiction,406,THE DARK HOURS,Michael Connelly,11,6,0,2022-01-16
9780316225908,Fiction,416,TWO KINDS OF TRUTH,Michael Connelly,15,6,0,2017-12-31
9780062320070,Fiction,512,THE HEIST,Daniel Silva,14,6,0,2014-09-07
9780316206815,Fiction,448,PRIVATE GAMES,James Patterson and Mark Sullivan,14,6,0,2012-04-08
9780316274043,Fiction,368,THE 17TH SUSPECT,James Patterson and Maxine Paetro,10,6,0,2018-06-24
9780062834843,Fiction,496,THE ORDER,Daniel Silva,11,6,0,2020-09-06
9780316210843,Fiction,512,12TH OF NEVER,James Patterson and Maxine Paetro,19,6,0,2013-06-30
9780525953098,Fiction,1098,EDGE OF ETERNITY,Ken Follett,20,6,0,2015-01-04
9780316210683,Fiction,352,"MERRY CHRISTMAS, ALEX CROSS",James Patterson,6,6,0,2013-01-06
9781429969185,Fiction,416,THE MARRIAGE PLOT,Jeffrey Eugenides,19,6,0,2011-12-11
9780316206914,Fiction,464,THE SILKWORM,Robert Galbraith,13,6,0,2014-08-10
9780345542946,Fiction,352,TOP SECRET TWENTY-ONE,Janet Evanovich,14,6,0,2014-08-10
9780316211246,Fiction,416,NYPD RED 2,James Patterson and Marshall Karp,15,6,0,2014-05-18
9780345542960,Fiction,292,TRICKY TWENTY-TWO,Janet Evanovich,12,6,0,2016-01-10
9780316408769,Fiction,384,14TH DEADLY SIN,James Patterson and Maxine Paetro,17,6,0,2015-07-05
9781101617281,Fiction,512,THE COLLECTOR,Nora Roberts,14,6,0,2014-06-08
9781538748145,Fiction,400,THE BOY FROM THE WOODS,Harlan Coben,13,6,0,2020-05-10
9780316225885,Fiction,400,THE CROSSING,Michael Connelly,16,6,0,2016-01-10
9780316290050,Fiction,384,15TH AFFAIR,James Patterson and Maxine Paetro,19,6,0,2016-07-10
9780440339373,Fiction,416,NEVER GO BACK,Lee Child,17,6,0,2013-11-10
9780698411449,Fiction,400,HOME,Harlan Coben,15,6,0,2016-11-13
9780440335184,Fiction,976,DRAGONFLY IN AMBER,Diana Gabaldon,20,6,0,2014-11-02
9781524761332,Fiction,384,READY PLAYER TWO,Ernest Cline,14,6,0,2021-01-17
9780698148635,Fiction,400,MISSING YOU,Harlan Coben,14,6,0,2014-05-11
9780143110439,Fiction,512,A GENTLEMAN IN MOSCOW,Amor Towles,15,6,0,2019-06-16
9780393356687,Fiction,502,THE OVERSTORY,Richard Powers,13,6,0,2020-01-05
9780393609097,Fiction,304,NORSE MYTHOLOGY,Neil Gaiman,14,6,0,2017-04-02
9780316540711,Fiction,528,THE PRESIDENT'S DAUGHTER,Bill Clinton and James Patterson,13,6,0,2021-08-01
9781476706146,Fiction,448,RED SPARROW,Jason Matthews,15,6,0,2018-04-15
9781101515037,Fiction,480,BURIED PREY,John Sandford,16,6,0,2011-07-10
9780698404175,Fiction,400,FOOL ME ONCE,Harlan Coben,15,6,0,2016-05-15
9781101626368,Fiction,368,DARK WITCH,Nora Roberts,20,6,0,2014-01-19
9781501133534,Fiction,368,BIG SUMMER,Jennifer Weiner,12,6,0,2020-06-28
9780525559481,Fiction,304,THE MIDNIGHT LIBRARY,Matt Haig,11,6,0,2021-01-24
9781101514382,Fiction,368,DEAD RECKONING,Charlaine Harris,14,6,0,2011-06-26
