isbn,genre,pages,title,author,rank,weeks_on_list,dagger,published_date
9780062416216,Fiction,208,THE ALCHEMIST,Paulo Coelho,12,6,0,2017-01-15
9781538719664,Fiction,352,A GAMBLING MAN,David Baldacci,8,6,0,2021-06-13
9781538719770,Fiction,432,DREAM TOWN,David Baldacci,15,6,0,2022-06-12
9780399157868,Fiction,437,V IS FOR VENGEANCE,Sue Grafton,15,6,0,2012-01-08
9780316539555,Fiction,448,THE SUMMER HOUSE,James Patterson and Brendan DuBois,15,6,0,2020-08-02
9780316097437,Fiction,416,ZOO,James Patterson and Michael Ledwidge,20,6,0,2015-08-09
9781250301895,Fiction,336,A DOG'S WAY HOME,W Bruce Cameron,14,6,0,2019-02-03
9781982102319,Fiction,160,ELEVATION,Stephen King,15,6,0,2019-01-06
9780399179198,FICTION,285,HARDCORE TWENTY-FOUR,Janet Evanovich,15,6,0,2018-01-07
9780316508827,Fiction,432,THE PEOPLE VS. ALEX CROSS,James Patterson,1,6,0,2018-01-14
9780316485616,Fiction,416,THE NIGHT FIRE,Michael Connelly,14,6,0,2019-12-15
9781416595212,Fiction,448,THE LAST MAN,Vince Flynn,15,6,0,2013-01-06
9780316526883,Fiction,400,CRISS CROSS,James Patterson,11,6,0,2020-01-19
9780316097383,Fiction,288,THE CHRISTMAS WEDDING,James Patterson and Richard DiLallo,18,6,0,2011-12-25
9781476717173,Fiction,368,CODE OF CONDUCT,Brad Thor,14,6,0,2015-08-30
9780316069502,Fiction,400,THE GODS OF GUILT,Michael Connelly,19,6,0,2014-02-09
9780698161351,Fiction,512,THE LIAR,Nora Roberts,13,6,0,2015-06-07
9780345527752,Fiction,320,NOTORIOUS NINETEEN,Janet Evanovich,17,6,0,2013-01-20
9780385537070,Fiction,224,THE NICKEL BOYS,Colson Whitehead,10,6,0,2019-09-08
9780062364913,Fiction,336,THE ART OF RACING IN THE RAIN,Garth Stein,10,6,0,2019-09-15
9781982137465,Fiction,272,IN FIVE YEARS,Rebecca Serle,12,6,0,2020-05-10
9780735224650,Fiction,464,THE SEARCHER,Tana French,14,6,0,2020-11-29
9781455586424,Fiction,432,THE GUILTY,David Baldacci,8,6,0,2016-01-10
9780316464147,Fiction,324,THE BLACK BOOK,James Patterson and David Ellis,10,6,0,2017-05-21
9780345527721,Fiction,320,EXPLOSIVE EIGHTEEN,Janet Evanovich,17,6,0,2012-01-22
9780316553452,Fiction,384,16TH SEDUCTION,James Patterson and Maxine Paetro,13,6,0,2018-02-18
9781476778464,Fiction,352,WHEN LIFE GIVES YOU LULULEMONS,Lauren Weisberger,15,6,0,2018-07-29
9781101597781,Fiction,400,FIELD OF PREY,John Sandford,19,6,0,2014-07-06
9780062491817,Fiction,336,COMMONWEALTH,Ann Patchett,16,6,0,2016-11-20
9781476783475,Fiction,400,THE SURVIVOR,Vince Flynn and Kyle Mills,12,6,0,2015-11-29
9780399180194,Fiction,320,TWISTED TWENTY-SIX,Janet Evanovich,9,6,0,2020-01-05
9781538761571,Fiction,432,LONG ROAD TO MERCY,David Baldacci,9,6,0,2019-01-06
9781455586516,Fiction,432,NO MAN'S LAND,David Baldacci,10,6,0,2017-01-08
9780316484800,Fiction,448,DARK SACRED NIGHT,Michael Connelly,15,6,0,2018-12-23
9780698197008,Fiction,464,THE OBSESSION,Nora Roberts,17,6,0,2016-06-12
9781538761601,Fiction,432,A MINUTE TO MIDNIGHT,David Baldacci,8,6,0,2020-01-12
9781501129742,Horror fiction,432,END OF WATCH,Stephen King,13,6,0,2016-07-31
9780316407045,Fiction,448,CROSS JUSTICE,James Patterson,3,5,0,2016-01-10
9780316539425,Fiction,416,FAIR WARNING,Michael Connelly,11,5,0,2020-07-12
9780316433174,Fiction,400,NEVER NEVER,James Patterson and Candice Fox,15,5,0,2017-03-05
9781455501489,Fiction,480,LETHAL,Sandra Brown,20,5,0,2011-11-13
9780425285428,Fiction,432,THE APARTMENT,Danielle Steel,10,5,0,2017-02-19
9780451494320,Cold cases (Criminal investigation),368,THE GIRL WHO TAKES AN EYE FOR AN EYE,David Lagercrantz,13,5,0,2017-10-29
9780345535115,Fiction,352,THE INN AT ROSE HARBOR,Debbie Macomber,14,5,0,2015-05-24
9780517580516,Fiction,757,THE LAND OF PAINTED CAVES,Jean M Auel,16,5,0,2011-05-22
9780062834867,Fiction,496,THE CELLIST,Daniel Silva,15,5,0,2021-08-29
9780316553476,Fiction,368,MURDER GAMES,James Patterson and Howard Roughan,11,5,0,2017-08-13
9780062834881,Fiction,528,THE OTHER WOMAN,Daniel Silva,12,5,0,2018-09-02
9781538714911,Fiction,368,THE FIRST LADY,James Patterson and Brendan DuBois,9,5,0,2019-04-28
9781101614341,Fiction,416,X,Sue Grafton,13,5,0,2015-10-11
9780316528443,Fiction,416,THE 18TH ABDUCTION,James Patterson and Maxine Paetro,5,5,0,2019-06-16
9780316527583,Fiction,400,THE INN,James Patterson with Candice Fox,13,5,0,2019-09-22
9781101547656,Fiction,432,SHOCK WAVE,John Sandford,18,5,0,2011-11-27
9781101552186,Fiction,544,RED MIST,Patricia Cornwell,15,5,0,2012-01-22
9781455521319,Fiction,432,KING AND MAXWELL,David Baldacci,9,5,0,2014-01-05
9780345527714,Fiction,305,EXPLOSIVE EIGHTEEN,Janet Evanovich,11,5,0,2012-01-08
9780316470063,Fiction,352,JUROR #3,James Patterson and Nancy Allen,15,5,0,2018-10-28
9780525575757,Domestic fiction,432,SHARP OBJECTS,Gillian Flynn,10,5,0,2018-07-15
9781982173678,Fiction,512,STATE OF TERROR,Hillary Rodham Clinton and Louise Penny,14,5,0,2021-12-12
9780345527691,Fiction,320,SMOKIN’ SEVENTEEN,Janet Evanovich,16,5,0,2011-08-14
9780440339366,Fiction,608,A WANTED MAN,Lee Child,19,5,0,2012-11-04
9780316420259,Fiction,416,DEADLY CROSS,James Patterson,4,5,0,2021-01-10
9780062255679,Fiction,256,THE OCEAN AT THE END OF THE LANE,Neil Gaiman,17,5,0,2013-08-18
9780385534642,Fiction,384,THE NIGHT CIRCUS,Erin Morgenstern,16,5,0,2011-11-06
9780062294418,Fiction,400,THE MAGIC STRINGS OF FRANKIE PRESTO,Mitch Albom,19,5,0,2016-01-10
9780446571852,Fiction,352,ABRAHAM LINCOLN: VAMPIRE HUNTER,Seth Grahame-Smith,20,5,0,2012-07-22
9781250123107,Fiction,432,COME SUNDOWN,Nora Roberts,14,5,0,2017-07-16
9780316412261,Fiction,400,THE 17TH SUSPECT,James Patterson and Maxine Paetro,9,5,0,2018-06-17
9781476729107,Fiction,336,THE ROSIE PROJECT,Graeme Simsion,18,5,0,2014-03-02
9781538719671,Fiction,448,A GAMBLING MAN,David Baldacci,11,5,0,2021-06-06
9780446583176,Fiction,352,ONE SUMMER,David Baldacci,16,5,0,2011-08-07
9780316408738,Fiction,416,TRUTH OR DIE,James Patterson and Howard Roughan,20,5,0,2015-08-16
9780345527745,Fiction,312,NOTORIOUS NINETEEN,Janet Evanovich,8,5,0,2013-01-06
9781250207104,Fiction,464,HIDEAWAY,Nora Roberts,14,5,0,2020-07-12
9781459273702,Fiction,384,UNFINISHED BUSINESS,Nora Roberts,18,5,0,2012-04-01
9780735217348,Fiction,432,HOLY GHOST,John Sandford,14,5,0,2019-10-20
9780385350075,Fiction,336,BAD MONKEY,Carl Hiaasen,20,5,0,2013-08-11
9781476789408,Fiction,368,USE OF FORCE,Brad Thor,14,5,0,2018-06-17
9780307739308,Fiction,320,ONE DAY,David Nicholls,10,5,0,2011-09-18
9781476783543,Fiction,400,ENEMY OF THE STATE,Kyle Mills,15,5,0,2018-09-16
9780062073204,Fiction,544,THE ENGLISH GIRL,Daniel Silva,16,5,0,2013-09-08
9780345544988,FICTION,384,A SPARK OF LIGHT,Jodi Picoult,13,5,0,2018-11-18
9781250122988,Fiction,432,YEAR ONE,Nora Roberts,14,5,0,2018-09-09
9780735217362,Fiction,400,TWISTED PREY,John Sandford,11,5,0,2018-06-10
9781101584910,Fiction,464,STOLEN PREY,John Sandford,18,5,0,2012-07-08
9780316210966,Fiction,400,HOPE TO DIE,James Patterson,5,5,0,2015-01-11
9780698407107,Fiction,416,EXTREME PREY,John Sandford,12,5,0,2016-06-12
9781101621196,Fiction,464,SILKEN PREY,John Sandford,20,5,0,2013-06-30
9780316069441,Fiction,416,THE BLACK BOX,Michael Connelly,19,5,0,2013-05-05
9780593318171,Fiction,320,KLARA AND THE SUN,Kazuo Ishiguro,11,5,0,2021-04-18
9781455585304,Fiction,368,BULLSEYE,James Patterson and Michael Ledwidge,14,5,0,2017-03-12
9780316097475,Fiction,416,"I, MICHAEL BENNETT",James Patterson and Michael Ledwidge,19,5,0,2012-09-02
9780316199896,Fiction,400,NYPD RED,James Patterson and Marshall Karp,15,5,0,2012-11-25
9780399184581,Fiction,400,GOLDEN PREY,John Sandford,14,5,0,2017-06-11
9781984854797,Fiction,384,DEAR EDWARD,Ann Napolitano,13,5,0,2020-02-23
9780698152519,Fiction,416,GATHERING PREY,John Sandford,16,5,0,2015-06-21
9781501163401,Fiction,720,SLEEPING BEAUTIES,Stephen King and Owen King,14,5,0,2018-01-07
9781455591237,Fiction,400,ZOO,James Patterson and Michael Ledwidge,10,5,0,2015-06-21
9781250207227,Fiction,416,GOLDEN IN DEATH,JD Robb,11,5,0,2020-08-16
9781250272614,Fiction,464,THE AWAKENING,Nora Roberts,12,5,0,2021-01-10
9781501133503,Fiction,480,MRS. EVERYTHING,Jennifer Weiner,12,5,0,2019-07-28
9781501133510,Fiction,368,BIG SUMMER,Jennifer Weiner,9,5,0,2020-06-21
9781594634697,Fiction,368,ALL ADULTS HERE,Emma Straub,15,5,0,2020-06-21
9781101597767,Fiction,400,DEADLINE,John Sandford,12,5,0,2014-11-23
9781982104061,Fiction,352,NEAR DARK,Brad Thor,15,5,0,2020-09-06
9780698160576,Fiction,1120,EDGE OF ETERNITY,Ken Follett,8,5,0,2014-11-02
9780735224667,Fiction,464,THE SEARCHER,Tana French,7,5,0,2020-11-22
9780062429063,Fiction,592,PRETTY GIRLS,Karin Slaughter,13,5,0,2016-01-17
9780399178931,Fiction,368,ALL WE EVER WANTED,Emily Giffin,12,5,0,2018-08-12
9780307271341,Fiction,560,CUTTING FOR STONE,Abraham Verghese,12,5,0,2011-03-13
9780062424082,Fiction,416,AN OFFER FROM A GENTLEMAN,Julia Quinn,15,5,0,2022-04-24
9780399179228,Fiction,320,LOOK ALIVE TWENTY-FIVE,Janet Evanovich,12,5,0,2018-12-30
9780759525771,Fiction,384,THE BLACK ECHO,Michael Connelly,17,5,0,2011-08-21
9781401686314,Fiction,352,THE WEDDING DRESS,Rachel Hauck,18,5,0,2016-05-15
9780698153462,Fiction,368,CAPTIVATED BY YOU,Sylvia Day,17,5,0,2015-01-18
9780062336583,Fiction,336,LITTLE GIRL LOST,Brian McGilloway,20,5,0,2014-05-11
9781439180969,Fiction,352,I’LL WALK ALONE,Mary Higgins Clark,12,5,0,2011-05-22
9780062320155,Fiction,544,THE ENGLISH SPY,Daniel Silva,19,5,0,2015-08-23
9780316225892,Fiction,400,THE CROSSING,Michael Connelly,7,5,0,2015-12-20
9780553908114,Fiction,368,LOVE YOU MORE,Lisa Gardner,15,5,0,2011-04-24
9781455581139,Fiction,304,MEAN STREAK,Sandra Brown,10,5,0,2014-10-12
9781250133748,Fiction,352,AN ANONYMOUS GIRL,Greer Hendricks and Sarah Pekkanen,9,5,0,2019-02-24
9780316284561,Fiction,384,NYPD RED 3,James Patterson and Marshall Karp,19,5,0,2015-05-10
9781439100530,Fiction,448,THE LAST MAN,Vince Flynn,12,5,0,2012-12-30
9780316211024,Fiction,416,BURN,James Patterson and Michael Ledwidge,18,5,0,2014-11-23
9780316273909,Fiction,432,THE PEOPLE VS. ALEX CROSS,James Patterson,6,5,0,2018-01-07
9780812989076,Fiction,241,MY NAME IS LUCY BARTON,Elizabeth Strout,12,5,0,2016-02-28
9780399562471,Fiction,416,STILL ME,Jojo Moyes,13,5,0,2018-03-18
9780062320247,Fiction,592,THE BLACK WIDOW,Daniel Silva,18,5,0,2016-09-04
9781439193068,Fiction,384,BLACK LIST,Brad Thor,20,5,0,2012-09-16
9781455572120,Fiction,432,TAILSPIN,Sandra Brown,14,5,0,2018-10-07
9780061122415,Fiction,208,THE ALCHEMIST,Paulo Coelho,19,5,0,2015-01-11
9780316211116,Fiction,448,PRIVATE L.A.,James Patterson and Mark Sullivan,12,5,0,2014-03-30
9780316211062,Fiction,448,MISTRESS,James Patterson and David Ellis,15,5,0,2013-09-22
9780062834898,Fiction,512,THE NEW GIRL,Daniel Silva,10,5,0,2019-09-01
9780062325365,Fiction,464,FLESH AND BLOOD,Patricia Cornwell,16,5,0,2015-08-30
9781538748169,Fiction,384,THE BOY FROM THE WOODS,Harlan Coben,5,4,0,2020-04-26
9781101561171,Fiction,480,STAY CLOSE,Harlan Coben,15,4,0,2012-04-29
9780399593574,Fiction,418,NO MIDDLE NAME,Lee Child,14,4,0,2017-06-25
9781466872929,Fiction,464,THE WEEKENDERS,Mary Kay Andrews,13,4,0,2016-06-26
9781538748480,Fiction,384,RUN AWAY,Harlan Coben,9,4,0,2019-04-28
9780345534194,Fiction,384,CIRCLING THE SUN,Paula McLain,15,4,0,2015-09-06
9781455581238,Fiction,416,STING,Sandra Brown,19,4,0,2016-10-02
9780399163852,FICTION,483,Y IS FOR YESTERDAY,Sue Grafton,11,4,0,2017-10-01
9781460309674,Fiction,384,THE WANDERER,Ron Carr,14,4,0,2013-05-05
9780425280102,Fiction,314,STARS OF FORTUNE,Nora Roberts,12,4,0,2015-12-13
9781101566466,Fiction,592,LOCKED ON,Tom Clancy with Mark Greaney,20,4,0,2012-01-29
9780399167447,Fiction,528,SOMEWHERE SAFE WITH SOMEBODY GOOD,Jan Karon,13,4,0,2014-10-12
9781101591437,Fiction,928,WINTER OF THE WORLD,Ken Follett,16,4,0,2012-11-04
9780399173356,Fiction,674,TOM CLANCY FULL FORCE AND EFFECT,Mark Greaney,9,4,0,2015-01-11
9780399176760,Fiction,718,TOM CLANCY: COMMANDER IN CHIEF,Mark Greaney,12,4,0,2016-01-10
9780062008671,Fiction,416,THE LAST ANNIVERSARY,Liane Moriarty,19,4,0,2016-02-28
9781569479827,Fiction,329,THE BOY IN THE SUITCASE,Lene Kaaberbol,20,4,0,2013-09-08
9781455518371,Fiction,944,THE PANTHER,Nelson DeMille,16,4,0,2012-12-02
9781455529773,Fiction,384,PRIVATE DOWN UNDER,James Patterson and Michael White,15,4,0,2014-10-12
9781455548996,Fiction,496,THE EDGE OF NEVER,JA Redmerski,14,4,0,2013-04-14
9781101580776,Fiction,320,THE LAST BOYFRIEND,Nora Roberts,17,4,0,2012-07-08
9780316556668,Fiction,368,TEXAS RANGER,James Patterson and Andrew Bourelle,11,4,0,2018-09-23
9781629998916,Fiction,304,THE HARBINGER II,Jonathan Cahn,14,4,0,2020-10-11
9781455582310,Fiction,600,RADIANT ANGEL,Nelson DeMille,18,4,0,2015-07-12
9780061758225,Fiction,336,UNTIL PROVEN GUILTY,J A Jance,12,4,0,2011-09-11
9781101612231,Fiction,320,THE PERFECT HOPE,Nora Roberts,20,4,0,2012-12-23
9781101875056,Fiction,416,IN THE UNLIKELY EVENT,Judy Blume,19,4,0,2015-08-09
9781101636459,Fiction,448,W IS FOR WASTED,Sue Grafton,16,4,0,2013-10-27
9781455581177,Fiction,300,FRICTION,Sandra Brown,11,4,0,2015-09-27
9780441020317,"Stackhouse, Sookie (Fictitious character)",148,DEAD RECKONING,Charlaine Harris,6,4,0,2011-06-12
9781101580714,Fiction,352,DEADLOCKED,Charlaine Harris,12,4,0,2012-06-10
9781101658055,Fiction,898,DUNE,Frank Herbert,13,4,0,2021-11-28
9781101536872,Fiction,720,AGAINST ALL ENEMIES,Tom Clancy with Peter Telep,17,4,0,2011-07-31
9780345527783,Fiction,320,WICKED BUSINESS,Janet Evanovich,20,4,0,2015-05-24
9780062109590,Fiction,784,AMERICAN GODS,Neil Gaiman,16,4,0,2017-06-11
9780440334866,Fiction,368,CAN YOU KEEP A SECRET?,Sophie Kinsella,9,4,0,2011-11-13
9781101513781,Fiction,464,CHASING FIRE,Nora Roberts,18,4,0,2011-05-29
9781538760666,Fiction,432,FIFTY FIFTY,James Patterson and Candice Fox,14,4,0,2019-03-03
9780440246442,Fiction,864,WRITTEN IN MY OWN HEART'S BLOOD,Diana Gabaldon,17,4,0,2014-07-27
9780385534130,Fiction,448,THE CONFESSION,John Grisham,20,4,0,2011-04-03
9781455572076,Fiction,432,SEEING RED,Sandra Brown,12,4,0,2017-11-12
9781101620366,Fiction,416,RUSH,Maya Banks,14,4,0,2013-03-17
9781455559510,Fiction,432,THE ESCAPE ARTIST,Brad Meltzer,14,4,0,2018-04-15
9780345546647,Fiction,64,HIGH HEAT,Lee Child,19,4,0,2013-09-22
9780385349758,Fiction,352,RAZOR GIRL,Carl Hiaasen,18,4,0,2016-10-23
9780345546890,Fiction,432,THE ONE AND ONLY,Emily Giffin,17,4,0,2014-07-06
9780345546937,Fiction,404,FIRST COMES LOVE,Emily Giffin,17,4,0,2016-08-14
9780345548412,Fiction,352,KILLER,Jonathan Kellerman,14,4,0,2014-03-23
9780385536080,Fiction,272,CALICO JOE,John Grisham,17,4,0,2012-07-08
9780399179365,Fiction,288,TURNING POINT,Danielle Steel,14,4,0,2019-02-17
9780345539656,Fiction,352,INNOCENCE,Dean Koontz,17,4,0,2014-01-26
9780425263914,Fiction,338,REFLECTED IN YOU,Sylvia Day,2,4,0,2012-11-11
9781982139131,Fiction,352,LIFE AFTER DEATH,Sister Souljah,10,4,0,2021-04-11
9780316290197,Fiction,400,THE GAMES,James Patterson and Mark Sullivan,14,4,0,2016-08-07
9780316408998,Fiction,400,PRIVATE PARIS,James Patterson and Mark Sullivan,15,4,0,2016-04-24
9780062325341,Fiction,384,FLESH AND BLOOD,Patricia Cornwell,18,4,0,2015-01-04
9780316273985,Fiction,352,AMBUSH,James Patterson and James O Born,14,4,0,2018-11-18
9780553901139,Fiction,336,ALONE,Lisa Gardner,9,4,0,2011-03-20
9781439186794,Fiction,352,I’LL WALK ALONE,Mary Higgins Clark,15,4,0,2011-05-15
9780316284554,Fiction,368,BULLSEYE,James Patterson and Michael Ledwidge,16,4,0,2016-09-18
9781250207210,Fiction,384,GOLDEN IN DEATH,JD Robb,11,4,0,2020-03-15
9780316288729,Fiction,368,NYPD RED 4,James Patterson and Marshall Karp,16,4,0,2016-03-13
9781250066633,Fiction,272,THE REVENANT,Michael Punke,5,4,0,2016-02-07
9780812984613,Fiction,352,THE BURGESS BOYS,Elizabeth Strout,20,4,0,2013-05-12
9781476783505,Fiction,384,VINCE FLYNN: ORDER TO KILL,Kyle Mills,10,4,0,2016-11-20
9780812995756,Fiction,288,STILL LIFE WITH BREAD CRUMBS,Anna Quindlen,18,4,0,2014-03-30
9781476749105,Fiction,320,I'VE GOT YOU UNDER MY SKIN,Mary Higgins Clark,16,4,0,2014-05-18
9780316349925,Fiction,464,CAREER OF EVIL,Robert Galbraith,14,4,0,2015-11-29
9780698163478,Fiction,576,THE BOOK OF LIFE,Deborah Harkness,16,4,0,2014-08-31
9780316375153,Fiction,416,HERE'S TO US,Elin Hilderbrand,19,4,0,2016-07-31
9780698140271,Fiction,352,SHADOW SPELL,Nora Roberts,16,4,0,2014-05-11
9781476789378,Fiction,352,FOREIGN AGENT,Brad Thor,17,4,0,2016-07-31
9780698404229,Fiction,416,FIND HER,Lisa Gardner,19,4,0,2016-03-27
9781451617801,Fiction,400,ALL FALL DOWN,Jennifer Weiner,19,4,0,2014-08-03
9780316395588,Fiction,368,RED ALERT,James Patterson and Marshall Karp,15,4,0,2018-05-06
9781250161611,Fiction,432,SHELTER IN PLACE,Nora Roberts,6,4,0,2018-07-08
9780698144545,Fiction,336,BLOOD MAGICK,Nora Roberts,19,4,0,2014-12-14
9780316407182,Fiction,400,ALERT,James Patterson and Michael Ledwidge,13,4,0,2015-09-13
9781476789422,Fiction,432,SPYMASTER,Brad Thor,10,4,0,2019-05-19
9780316273961,Fiction,368,MURDER GAMES,James Patterson and Howard Roughan,15,4,0,2017-08-06
9780062325426,Fiction,560,DEPRAVED HEART,Patricia Cornwell,19,4,0,2016-09-25
9781501131127,Fiction,416,"ALL BY MYSELF, ALONE",Mary Higgins Clark,15,4,0,2018-04-22
9780316207027,Young Adult Fiction,288,FIRST LOVE,James Patterson and Emily Raymond,18,4,0,2014-03-02
9780593328682,Fiction,400,THE INVESTIGATOR,John Sandford,14,4,0,2022-05-22
9780593321447,Fiction,272,SEA OF TRANQUILITY,Emily St. John Mandel,13,4,0,2022-05-15
9781501190643,Fiction,384,VINCE FLYNN: LETHAL AGENT,Kyle Mills,15,4,0,2019-11-03
9781429904629,Fiction,352,SOMETHING BLUE,Emily Giffin,19,4,0,2011-06-26
9780316097376,Fiction,416,TOYS,James Patterson and Neil McMahon,14,4,0,2011-04-24
