isbn,genre,pages
9780735219106,Fiction,402
9780735219090,Fiction,386
9780307588388,Fiction,464
9781594634024,Fiction,336
9780307588371,Fiction,422
9780698185395,Fiction,336
9781501173219,Fiction,560
9781612130293,Fiction,576
9780735224315,Fiction,368
9781476746586,Fiction,531
9780062797162,Fiction,288
9780062797155,Fiction,288
9781594633669,Fiction,336
9780525431886,Fiction,550
9781612130590,Fiction,576
9781501110368,FICTION,384
9781466850606,Fiction,448
9781250080400,Fiction,448
9781501161933,Fiction,400
9781612130613,Fiction,608
9781440697661,Fiction,544
9780553897845,Fiction,835
9780525559474,Fiction,304
9781476738024,Fiction,337
9780425284704,Fiction,384
9781449474256,Poetry,204
9780316055444,Fiction,784
9781101636237,Fiction,418
9781250301703,Fiction,352
9780425232200,Fiction,534
9780316248679,Fiction,784
9780345803481,Businessmen,514
9780525536291,Fiction,352
9780553418026,Fiction,369
9780062101204,Fiction,400
9781538724736,Fiction,336
9780425274866,Fiction,512
9781984806758,FICTION,400
9781250209771,Fiction,400
9780698138636,Fiction,480
9780425284681,Fiction,342
9781501171345,Fiction,320
9780804139038,Fiction,400
9781250301697,Fiction,336
9780307593672,Fiction,576
9781101972977,Fiction,624
9780425284698,Fiction,354
9780312577223,Fiction,440
9781501132957,Fiction,340
9781250209764,Fiction,400
9781565125858,Fiction,352
9781250301710,Fiction,304
9780735224308,Fiction,368
9781476746609,Fiction,560
9781476753188,Fiction,324
9780735220690,Fiction,352
9780307272119,Fiction,480
9780385490818,Fiction,328
9780385542692,Fiction,480
9780062905086,Fiction,448
9780062963680,Fiction,352
9780062963697,Fiction,352
9780307588364,Fiction,419
9780307454560,Fiction,658
9780062678423,Fiction,448
9780345543240,Fiction,642
9781400079155,Fiction,611
9780143130154,FICTION,369
9780525620938,Fiction,592
9781565125605,Fiction,350
9780525620945,Fiction,448
9780062963673,Fiction,352
9780735219113,Fiction,384
9781455520664,Fiction,416
9780399562488,Fiction,400
9781101967683,Fiction,432
9780547345666,Fiction,320
9780345543257,Fiction,368
9780062868947,Fiction,320
9780307887443,Fiction,374
9780399562501,Fiction,416
9780385537865,Fiction,480
9780062060624,Fiction,416
9780735222373,Fiction,592
9781524797157,Fiction,368
9781501110344,Fiction,320
9781101606377,Fiction,400
9780385537926,Fiction,464
9780307272300,Fiction,512
9781501160837,Fiction,352
9780385537858,Fiction,461
9780735222359,Fiction,592
9780812550702,Fiction,352
9780385536882,Fiction,352
9780553573404,Fiction,835
9781429963930,Fiction,256
9780765387561,Fiction,448
9780593336823,FICTION,401
9781101883068,Fiction,496
9780062868954,Fiction,336
9781250165619,Fiction,464
9781250178602,Fiction,464
9780440335160,Fiction,896
9781101883082,Fiction,487
9780593157817,Fiction,640
9780385514231,Adventure stories,461
9781449486792,Poetry,248
9781250229533,Fiction,576
9780385544191,Fiction,400
9780062868930,Fiction,320
9780553393484,Fiction,400
9780345803573,Fiction,1700
9781501120602,Fiction,1120
9781501171369,Fiction,320
9780307269997,Fiction,563
9780063078901,Fiction,464
9780765388117,Fiction,336
9781982127794,Fiction,1184
9780345530578,Fiction,382
9780446574242,Fiction,352
9780385544184,Fiction,384
9781451627305,Fiction,864
9780385544153,Fiction,432
9781982148249,Fiction,576
9780143108863,Fiction,384
9780593157770,Fiction,352
9780345544964,Fiction,528
9781455520671,Fiction,512
9780345804327,FICTION,313
9781982138868,Fiction,656
9780385535250,Fiction,496
9780385542364,Fiction,320
9781594631764,Fiction,416
9780593334836,Fiction,400
9780062678447,Fiction,464
9781982110567,Fiction,576
9780385541206,Fiction,432
9780062424037,Fiction,464
9781455520695,Fiction,496
9780307459923,Fiction,368
9780399593536,Fiction,512
9780062409874,Fiction,288
9780385539166,Fiction,384
9781455520602,Fiction,576
9780385545969,Fiction,384
9780446542180,Fiction,336
9781451681765,Fiction,352
9780698175242,Fiction,384
9781250069832,Fiction,464
9780062409850,Fiction,288
9780446573047,Fiction,540
9780316412711,Fiction,528
9780307351487,Fiction,272
9781501175466,Fiction,1184
9780385541176,Law schools,352
9780385543781,Political fiction,419
9780385539449,Fiction,352
9781455586486,Fiction,432
9781455520657,Fiction,398
9780385545938,Fiction,304
9780063078697,Fiction,480
9781101626276,Fiction,448
9781501181016,Fiction,656
9780316412698,Fiction,528
9781476727660,Fiction,544
9781476789651,Fiction,432
9780062424075,Fiction,400
9780143124542,Fiction,401
9781429960236,Fiction,304
9781429960274,Fiction,320
9781501180989,Fiction,576
9780759514713,Fiction,416
9781476727653,Fiction,531
9781538728628,Fiction,400
9781455502547,Fiction,304
9781455586448,Fiction,560
9780735211223,Fiction,400
9781524798666,Fiction,400
9780964729230,Fiction,249
9781101946343,Fiction,576
9781455520596,Fiction,304
9780399593567,Fiction,480
9780345527592,Fiction,432
9780698152045,Fiction,368
9781524798659,Fiction,384
9780316420051,Fiction,432
9781982168438,Fiction,640
9780615523774,Fiction,416
9781538728529,Fiction,320
9781455521166,Fiction,512
9780547416113,Fiction,352
9781538761342,Fiction,464
9781455586585,Fiction,528
9781616208684,Fiction,336
9780553582017,Fiction,1152
9780062414212,Fiction,368
9781460398760,Fiction,400
9781439157039,Fiction,320
9780804178822,Fiction,496
9780735211209,Fiction,400
9781101946350,Fiction,640
9781250069849,Fiction,432
9780385541183,Fiction,368
9781455521272,Fiction,432
9780316420044,Fiction,432
9780316129114,Fiction,336
9780345544926,Fiction,405
9781538761380,Fiction,464
9781501132933,Fiction,352
9780307454546,Fiction,600
9780345544957,Fiction,464
9780307454553,Fiction,642
9780062353641,Fiction,400
9781455520619,Fiction,496
9780593135211,Fiction,496
9781984818485,Fiction,464
9780593356166,Fiction,302
9781101987605,Fiction,480
9781982173616,Fiction,528
9780385354295,Fiction,420
9781984822185,Fiction,0
9780440245117,Fiction,528
9781501154652,Fiction,384
9781455586509,Fiction,464
9780385539432,Fiction,352
9780399593550,Fiction,368
9780063003057,Fiction,368
9781538761472,Fiction,448
9781455559800,Fiction,560
9781455586431,Fiction,448
9781982137977,Fiction,448
9781538761373,Fiction,432
9781455586462,Fiction,464
9780375714368,Fiction,667
9781501132940,Fiction,352
9781616207601,Fiction,336
9780316225922,Fiction,400
9780804178792,Fiction,576
9780316206860,Fiction,464
9780525954989,Fiction,928
9780316194495,Fiction,384
9780316098328,Fiction,352
9780525541929,Fiction,320
9780316407168,Fiction,432
9780698152427,Fiction,400
9780345521323,Fiction,336
9781101989753,Fiction,480
9781429985215,Fiction,304
9780062414236,Fiction,432
9780778330271,Fiction,384
9780316097529,Fiction,416
9780385543989,Fiction,576
9781455589913,Fiction,496
9780062888341,Fiction,288
9780446401319,Fiction,288
9780316127233,Fiction,400
9780316055086,Fiction,349
9780553897852,Fiction,784
9780553905656,Fiction,1040
9780316210942,Fiction,400
9780385535137,Fiction,385
9780593135204,Fiction,496
9781455586554,Fiction,432
9780316407090,Fiction,400
9781455586493,Fiction,432
9781250220257,Fiction,480
9781455521289,Fiction,448
9781455520701,Fiction,300
9780446573009,Fiction,432
9780525541905,Fiction,320
9780399593543,Fiction,356
9780399593499,Fiction,384
9780399590597,Fiction,416
9781455586387,Fiction,328
9780525954972,Fiction,928
9780593359532,Fiction,496
9781455586455,Fiction,432
9781455521234,Fiction,432
9780593329825,Fiction,400
9781429904605,Fiction,336
9781984806734,Fiction,384
9781524796297,Fiction,736
9781250069818,Fiction,432
9781538761502,Fiction,432
9781984818461,FICTION,351
9781538761410,Fiction,432
9781538761397,Fiction,432
9780804172066,Fiction,496
9781984818423,Fiction,400
9780804178754,Fiction,544
9781501193323,Fiction,320
9780735224292,Fiction,352
9780440246329,Fiction,607
9781984818539,Fiction,384
9781455586417,Fiction,432
9780440339359,Fiction,608
9781101874288,Fiction,368
9780345527707,Fiction,324
9780316498029,Fiction,400
9781789096491,Fiction,272
9781538761465,Fiction,432
9781984818416,Fiction,336
9780446573078,Fiction,432
9781455586639,Fiction,432
9781101475690,Fiction,592
9781250072689,Fiction,272
9780307351937,Fiction,352
9781538761625,Fiction,432
9780316069380,Fiction,448
9780345543011,Fiction,352
9781524796280,Fiction,706
9781101636497,Fiction,608
9780316405409,Fiction,432
9780964729292,Fiction,256
9780812998610,Fiction,368
9780316337977,Fiction,480
9780812996548,Fiction,304
9780316316149,Fiction,272
9780399593512,Fiction,382
9780316126946,Fiction,448
9781439149706,Fiction,480
9780062294449,Fiction,240
9780804178761,Fiction,368
9780316129183,Fiction,448
9780316419994,Fiction,432
9780316228534,Fiction,512
9780316210690,Fiction,448
9781101604915,Fiction,352
9781250133731,Fiction,384
9781250130938,Fiction,352
9781594634734,Fiction,480
9781101621219,Fiction,315
9781501111679,Fiction,495
9780316211192,Fiction,432
9780316210928,Fiction,448
9780316485623,Fiction,400
9781455589906,Fiction,480
9781538728536,Fiction,320
9780316494021,Fiction,368
9780316420013,Fiction,432
9780316211284,Fiction,416
9781538761557,Fiction,416
9780316097550,Fiction,416
9780316097482,Fiction,416
9780399179242,Fiction,336
9780316225915,Fiction,400
9780316417501,Fiction,432
9780316225977,Fiction,416
9780446573030,Fiction,448
9781439100523,Fiction,400
9780345542908,Fiction,320
9780345542977,Fiction,352
9780316069397,Fiction,448
9781451627282,Fiction,849
9781455521227,Fiction,432
9781984898326,Fiction,512
9780316457149,Fiction,400
9781538729083,Fiction,480
9780316457484,Fiction,380
9780312537074,Fiction,513
9780399181276,Fiction,448
9781476770383,Fiction,405
9781982154837,Fiction,320
9780804178808,Fiction,369
9780316097413,Fiction,416
9780804178785,Fiction,416
9780345544933,Fiction,416
9781984818515,Fiction,352
9781538761434,Fiction,432
9780593465271,Poetry,29
9780062424105,Fiction,432
9780385350082,Fiction,416
9780385543910,Fiction,560
9780316225953,Fiction,400
9781476754468,Fiction,516
9780316540735,Fiction,519
9781455561803,Fiction,400
9780735224476,Fiction,928
9780547416212,Fiction,368
9780316316132,Fiction,272
9780553801477,Fiction,1016
9780698186200,Fiction,400
9780345804341,Fiction,224
9780316375245,Fiction,480
9780385549325,Fiction,320
9780062943477,Fiction,656
9780515154122,Fiction,450
9780451494337,Fiction,337
9780812998603,Fiction,368
9780062049827,Fiction,384
9780399593482,Fiction,368
9781488051128,Fiction,384
9780316258678,Fiction,368
9781538750551,Fiction,416
9781538761687,Fiction,416
9781538719848,Fiction,432
9780316407144,Fiction,400
9781101580363,Fiction,522
9781101604922,Fiction,368
9781101611029,Fiction,464
9780553448122,Fiction,305
9780440246312,Fiction,606
9780316225946,Fiction,400
9780316375207,Fiction,432
9781101608067,Fiction,336
9780316128650,Fiction,624
9781449486808,Poetry,192
9780316273947,Fiction,432
9780399593598,Fiction,512
9780316420273,Fiction,368
9781429957861,Fiction,384
9780316334501,Fiction,384
9781101988848,Fiction,384
9780345543004,FICTION,288
9781501101748,Fiction,436
9781538750568,Fiction,432
9780316228558,Fiction,512
9780316097574,Fiction,416
9781439102725,Fiction,466
9780316256568,Fiction,406
9780316225908,Fiction,416
9780062320070,Fiction,512
9780316206815,Fiction,448
9780316274043,Fiction,368
9780062834843,Fiction,496
9780316210843,Fiction,512
9780525953098,Fiction,1098
9780316210683,Fiction,352
9781429969185,Fiction,416
9780316206914,Fiction,464
9780345542946,Fiction,352
9780316211246,Fiction,416
9780345542960,Fiction,292
9780316408769,Fiction,384
9781101617281,Fiction,512
9781538748145,Fiction,400
9780316225885,Fiction,400
9780316290050,Fiction,384
9780440339373,Fiction,416
9780698411449,Fiction,400
9780440335184,Fiction,976
9781524761332,Fiction,384
9780698148635,Fiction,400
9780143110439,Fiction,512
9780393356687,Fiction,502
9780393609097,Fiction,304
9780316540711,Fiction,528
9781476706146,Fiction,448
9781101515037,Fiction,480
9780698404175,Fiction,400
9781101626368,Fiction,368
9781501133534,Fiction,368
9780525559481,Fiction,304
9781101514382,Fiction,368
9780062416216,Fiction,208
9781538719664,Fiction,352
9781538719770,Fiction,432
9780399157868,Fiction,437
9780316539555,Fiction,448
9780316097437,Fiction,416
9781250301895,Fiction,336
9781982102319,Fiction,160
9780399179198,FICTION,285
9780316508827,Fiction,432
9780316485616,Fiction,416
9781416595212,Fiction,448
9780316526883,Fiction,400
9780316097383,Fiction,288
9781476717173,Fiction,368
9780316069502,Fiction,400
9780698161351,Fiction,512
9780345527752,Fiction,320
9780385537070,Fiction,224
9780062364913,Fiction,336
9781982137465,Fiction,272
9780735224650,Fiction,464
9781455586424,Fiction,432
9780316464147,Fiction,324
9780345527721,Fiction,320
9780316553452,Fiction,384
9781476778464,Fiction,352
9781101597781,Fiction,400
9780062491817,Fiction,336
9781476783475,Fiction,400
9780399180194,Fiction,320
9781538761571,Fiction,432
9781455586516,Fiction,432
9780316484800,Fiction,448
9780698197008,Fiction,464
9781538761601,Fiction,432
9781501129742,Horror fiction,432
9780316407045,Fiction,448
9780316539425,Fiction,416
9780316433174,Fiction,400
9781455501489,Fiction,480
9780425285428,Fiction,432
9780451494320,Cold cases (Criminal investigation),368
9780345535115,Fiction,352
9780517580516,Fiction,757
9780062834867,Fiction,496
9780316553476,Fiction,368
9780062834881,Fiction,528
9781538714911,Fiction,368
9781101614341,Fiction,416
9780316528443,Fiction,416
9780316527583,Fiction,400
9781101547656,Fiction,432
9781101552186,Fiction,544
9781455521319,Fiction,432
9780345527714,Fiction,305
9780316470063,Fiction,352
9780525575757,Domestic fiction,432
9781982173678,Fiction,512
9780345527691,Fiction,320
9780440339366,Fiction,608
9780316420259,Fiction,416
9780062255679,Fiction,256
9780385534642,Fiction,384
9780062294418,Fiction,400
9780446571852,Fiction,352
9781250123107,Fiction,432
9780316412261,Fiction,400
9781476729107,Fiction,336
9781538719671,Fiction,448
9780446583176,Fiction,352
9780316408738,Fiction,416
9780345527745,Fiction,312
9781250207104,Fiction,464
9781459273702,Fiction,384
9780735217348,Fiction,432
9780385350075,Fiction,336
9781476789408,Fiction,368
9780307739308,Fiction,320
9781476783543,Fiction,400
9780062073204,Fiction,544
9780345544988,FICTION,384
9781250122988,Fiction,432
9780735217362,Fiction,400
9781101584910,Fiction,464
9780316210966,Fiction,400
9780698407107,Fiction,416
9781101621196,Fiction,464
9780316069441,Fiction,416
9780593318171,Fiction,320
9781455585304,Fiction,368
9780316097475,Fiction,416
9780316199896,Fiction,400
9780399184581,Fiction,400
9781984854797,Fiction,384
9780698152519,Fiction,416
9781501163401,Fiction,720
9781455591237,Fiction,400
9781250207227,Fiction,416
9781250272614,Fiction,464
9781501133503,Fiction,480
9781501133510,Fiction,368
9781594634697,Fiction,368
9781101597767,Fiction,400
9781982104061,Fiction,352
9780698160576,Fiction,1120
9780735224667,Fiction,464
9780062429063,Fiction,592
9780399178931,Fiction,368
9780307271341,Fiction,560
9780062424082,Fiction,416
9780399179228,Fiction,320
9780759525771,Fiction,384
9781401686314,Fiction,352
9780698153462,Fiction,368
9780062336583,Fiction,336
9781439180969,Fiction,352
9780062320155,Fiction,544
9780316225892,Fiction,400
9780553908114,Fiction,368
9781455581139,Fiction,304
9781250133748,Fiction,352
9780316284561,Fiction,384
9781439100530,Fiction,448
9780316211024,Fiction,416
9780316273909,Fiction,432
9780812989076,Fiction,241
9780399562471,Fiction,416
9780062320247,Fiction,592
9781439193068,Fiction,384
9781455572120,Fiction,432
9780061122415,Fiction,208
9780316211116,Fiction,448
9780316211062,Fiction,448
9780062834898,Fiction,512
9780062325365,Fiction,464
9781538748169,Fiction,384
9781101561171,Fiction,480
9780399593574,Fiction,418
9781466872929,Fiction,464
9781538748480,Fiction,384
9780345534194,Fiction,384
9781455581238,Fiction,416
9780399163852,FICTION,483
9781460309674,Fiction,384
9780425280102,Fiction,314
9781101566466,Fiction,592
9780399167447,Fiction,528
9781101591437,Fiction,928
9780399173356,Fiction,674
9780399176760,Fiction,718
9780062008671,Fiction,416
9781569479827,Fiction,329
9781455518371,Fiction,944
9781455529773,Fiction,384
9781455548996,Fiction,496
9781101580776,Fiction,320
9780316556668,Fiction,368
9781629998916,Fiction,304
9781455582310,Fiction,600
9780061758225,Fiction,336
9781101612231,Fiction,320
9781101875056,Fiction,416
9781101636459,Fiction,448
9781455581177,Fiction,300
9780441020317,"Stackhouse, Sookie (Fictitious character)",148
9781101580714,Fiction,352
9781101658055,Fiction,898
9781101536872,Fiction,720
9780345527783,Fiction,320
9780062109590,Fiction,784
9780440334866,Fiction,368
9781101513781,Fiction,464
9781538760666,Fiction,432
9780440246442,Fiction,864
9780385534130,Fiction,448
9781455572076,Fiction,432
9781101620366,Fiction,416
9781455559510,Fiction,432
9780345546647,Fiction,64
9780385349758,Fiction,352
9780345546890,Fiction,432
9780345546937,Fiction,404
9780345548412,Fiction,352
9780385536080,Fiction,272
9780399179365,Fiction,288
9780345539656,Fiction,352
9780425263914,Fiction,338
9781982139131,Fiction,352
9780316290197,Fiction,400
9780316408998,Fiction,400
9780062325341,Fiction,384
9780316273985,Fiction,352
9780553901139,Fiction,336
9781439186794,Fiction,352
9780316284554,Fiction,368
9781250207210,Fiction,384
9780316288729,Fiction,368
9781250066633,Fiction,272
9780812984613,Fiction,352
9781476783505,Fiction,384
9780812995756,Fiction,288
9781476749105,Fiction,320
9780316349925,Fiction,464
9780698163478,Fiction,576
9780316375153,Fiction,416
9780698140271,Fiction,352
9781476789378,Fiction,352
9780698404229,Fiction,416
9781451617801,Fiction,400
9780316395588,Fiction,368
9781250161611,Fiction,432
9780698144545,Fiction,336
9780316407182,Fiction,400
9781476789422,Fiction,432
9780316273961,Fiction,368
9780062325426,Fiction,560
9781501131127,Fiction,416
9780316207027,Young Adult Fiction,288
9780593328682,Fiction,400
9780593321447,Fiction,272
9781501190643,Fiction,384
9781429904629,Fiction,352
9780316097376,Fiction,416
9781501188817,Fiction,384
9780062354365,Fiction,576
9780593296677,Fiction,400
9781501190674,Fiction,384
9780804178839,Fiction,40
9781984818508,FICTION,336
9781524733452,Fiction,352
9780316211017,Fiction,416
9780316211147,Fiction,416
9780316211185,Fiction,448
9780307959867,Fiction,272
9780062473356,Fiction,304
9781250109316,Fiction,480
9780805096606,Fiction,784
9780670024780,Fiction,384
9781250213273,Fiction,511
9781439149690,Fiction,432
9781250110251,Fiction,496
9781501100130,Fiction,448
9780062311108,Fiction,880
9781416586760,Fiction,400
9780765326386,Fiction,1232
9780525574682,Fiction,409
9781250145253,Fiction,448
9780698411432,Fiction,400
9780316499378,Fiction,384
9780698411661,Fiction,368
9780525539674,Fiction,400
9781501141386,Fiction,304
9781501142970,Fiction,1156
9781501156212,Fiction,384
9780062824639,Fiction,656
9780525538233,Fiction,368
9780525536628,Fiction,384
9780525536598,Fiction,400
9781250123138,Fiction,400
9780698152670,Fiction,400
9780525521143,Fiction,320
9780062684561,Fiction,480
9781401304706,Fiction,240
9780735211230,Fiction,320
9781250126139,Fiction,448
9780735215894,FICTION,582
9780316474122,Fiction,352
9780316486675,Fiction,448
9780765399830,Fiction,1248
9781524797195,Fiction,464
9780316418188,Fiction,352
9781501171697,Fiction,256
9780316419826,Fiction,432
9780698407114,Fiction,400
9780316420266,Fiction,368
9780316420280,Fiction,432
9780316420327,Fiction,352
9780316420334,Fiction,384
9780316457422,Fiction,576
9780698407985,Fiction,368
9780316422741,Fiction,656
9781501190599,Fiction,384
9781524798635,Fiction,384
9780698408197,Fiction,448
9780316435581,Fiction,272
9781501101779,Fiction,560
9780698408326,Fiction,480
9781476717142,Fiction,368
9781476717111,Fiction,384
9781982104122,Fiction,336
9780698161481,Fiction,400
9780735224636,Fiction,528
9781250759665,Fiction,384
9781982104054,Fiction,384
9781250304452,Fiction,336
9780698164895,Fiction,400
9780399176814,FICTION,742
9780515149487,Fiction,472
9781101602102,Fiction,432
9781250126092,Fiction,448
9781250123145,Fiction,400
9781101611012,Fiction,480
9781101617267,Fiction,384
9781101609248,Fiction,368
9781101609163,Fiction,416
9781250123039,Fiction,464
9781250145260,Fiction,448
9781101606636,Fiction,496
9780698410053,Fiction,384
9781982154875,Fiction,304
9781250161550,Fiction,384
9781250161581,Fiction,384
9780698406421,Fiction,400
9781250122957,Fiction,432
9780735221093,Fiction,464
9781250201584,Fiction,384
9781101622452,Fiction,368
9780735218994,Fiction,464
9781982155261,Fiction,432
9781250099679,Fiction,352
9781250207180,Fiction,384
9781250207234,Fiction,368
9781250272744,Fiction,416
9781250272935,Fiction,400
9781250278197,Fiction,448
9780735220171,Fiction,640
9781459213791,Fiction,400
9781984821379,Fiction,288
9781940218083,Fiction,61
9780698157897,Fiction,464
9781984820150,Fiction,318
9780525618508,Fiction,384
9780525619246,Fiction,293
9780525620792,Fiction,320
9780446547604,Fiction,368
9781101536919,Fiction,400
9780525952923,Fiction,940
9781250123183,Fiction,400
9781101559963,Fiction,480
9781101560365,Fiction,384
9780425285053,Fiction,352
9781101987988,Fiction,384
9781451617832,Fiction,400
9780425280126,Fiction,352
9780525574705,Fiction,416
9780446554008,Fiction,448
9781982127138,Fiction,288
9781101475867,Fiction,384
9781101884058,Fiction,352
9780525435921,Fiction,528
9781101885574,Fiction,336
9780525505310,Fiction,384
9781451668964,Fiction,352
9781101476161,Fiction,448
9780525540694,Fiction,496
9780525536581,Fiction,400
9780525538240,Fiction,384
9780525538271,Fiction,368
9780525539520,Fiction,416
9781101486412,Fiction,480
9780525539643,Fiction,400
9780425280119,Fiction,352
9781451617740,Fiction,352
9780553392692,Fiction,336
9781420136074,Fiction,480
9780593328699,Fiction,400
9780593331262,Fiction,368
9781250022127,Fiction,400
9780593465066,Poetry,240
9781250066206,Fiction,400
9781982164881,Fiction,352
9781982137441,Fiction,272
9780765326379,Fiction,1264
9780759525788,Fiction,336
9781982166793,Fiction,272
9780399184017,FICTION,454
9780812996555,Fiction,320
9781101636466,Fiction,416
9780593087039,Fiction,432
9781429997171,Fiction,912
9780804179676,Fiction,336
9780804179652,Fiction,336
9781101636428,Fiction,544
9780735215955,Intelligence officers,432
9781476789439,Fiction,336
9780062072191,Fiction,528
9781524742065,Fiction,400
9781635574074,Fiction,768
9780062259677,Fiction,272
9780316387859,Fiction,528
9781488054358,Fiction,320
9781635577020,Fiction,816
9780345545961,Fiction,560
9781501131110,Fiction,336
9781501115073,Fiction,372
9780345530561,Fiction,488
9781781162644,Fiction,288
9780316498968,Fiction,944
9781476711102,Fiction,128
9780385349741,Fiction,333
9780062667632,Fiction,256
9780735217225,Fiction,320
9781476783512,Fiction,400
9781250122995,Fiction,464
9781250126108,Fiction,432
9781101884065,Chick lit,275
9781791392796,Fiction,332
9780451490148,Fiction,448
9780451488510,Fiction,464
9781728251035,Fiction,768
9780316499484,Fiction,384
9781439112823,Fiction,304
9781439146958,Fiction,416
9780316273886,Fiction,448
9781501141232,Fiction,1168
9780312577230,Fiction,448
9781501166112,Fiction,384
9780765388100,Fiction,336
9780316073714,Fiction,333
9780812995343,Fiction,368
9781250121011,Fiction,336
9780316395441,Fiction,384
9780547543864,Fiction,768
9780316403436,Fiction,272
9780399179327,FICTION,288
9781455588985,Fiction,336
9781982154912,Fiction,320
9780698165786,Fiction,416
9781629996295,Fiction,304
9781101620403,Fiction,368
9781250207098,Fiction,448
9781538730577,Fiction,448
9780399583971,Fiction,416
9781250207241,Fiction,296
9781250092410,Fiction,352
9781982134198,Fiction,368
9781538747261,Fiction,366
9781101636480,Fiction,304
9781538751152,Fiction,384
9781538719695,Fiction,479
9781101625132,Fiction,368
9781101623503,Fiction,384
9781982108847,Fiction,416
9781501195082,Fiction,512
9781250020079,Fiction,352
9781101947746,FICTION,320
9781101987759,Fiction,576
9781466842038,Fiction,352
9781939996268,Fiction,375
9781455560837,Fiction,384
9780345538895,Fiction,368
9780316235556,Fiction,816
9780399585371,Fiction,320
9780062430298,Fiction,656
